Country,Region,SurfaceArea,Population,PopDensity,SexRatio,GDP,GDPGrowth,GDPperCapita,PercentAgriculture,PercentIndustry,PercentServices,EmployAgriculture,EmployIndustry,EmployServices,Unemployment,LabourForceGenderRatio,AgProductionIndex,FoodProductionIndex,InternationalExports,InternationaImports,InternationalTradeBalance,BalanceOfPayments,PopGrowthRate,UrbanPop,UrbanPopGrowth,FertilityRate,LifeExpectancyGndrRatio,PopAgeDist,InterMigrantStock,Refugees,InfantMortRate,HealthExpend,Physicians,EduExpend,EduEnrollment,EduSecondaryEnrollment,EduTertiaryEnrollRatio,WomenInParliament,MobileCellSubscriptions,OnInternet,ThreatenedSpecies,PercentForest,CO2PerCapita,EnergyProduction,EnergyPerCapita
Afghanistan,SouthernAsia,652864,35530,54.4,106.3,20270,-2.4,623.2,23.3,23.3,53.3,61.6,10,28.5,8.6,0.23,125,125,1458,3568,-2110,-5121,3.2,26.7,4,5.3,1.040983607,10.53658537,318.6666667,1513.1,68.6,8.2,0.3,3.3,0.69224924,0.561527581,0.278195489,27.7,61.6,42,2.1,32.66666667,63,5,1.663829787
Albania,SouthernEurope,28748,2930,106.9,101.9,11541,2.6,3984.2,22.4,26,51.7,41.4,18.3,40.3,15.8,0.659016393,134,134,1962,4669,-2707,-1222,-0.1,57.4,2.2,1.7,1.056878307,0.915789474,28.8,8.8,14.6,5.9,1.3,3.5,0.967099567,0.936234818,1.39835729,22.9,106.4,130,28.2,2.85,84,36,0.996848739
Algeria,NorthernAfrica,2381741,41318,17.3,102,164779,3.8,4154.1,12.2,37.3,50.5,10.8,34.5,54.7,11.4,0.240452617,160,161,29992,47091,-17099,-27229,2,70.7,2.8,3,1.032388664,3.117021277,404,99.8,27.7,7.2,NA,NA,0.943096234,1.036697248,1.560553633,31.6,113,135,0.8,39.2972973,5900,55,1.030562347
American Samoa,Polynesia,199,56,278.2,103.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,112,NA,NA,NA,NA,0,87.2,-0.1,2.6,1.094233474,3.7,0.555023923,NA,9.6,NA,NA,NA,NA,NA,NA,NA,NA,92,87.9,NA,NA,NA,1
Andorra,SouthernEurope,468,77,163.8,102.3,2812,0.8,39896.4,0.5,10.8,88.6,NA,NA,NA,NA,NA,NA,NA,100,1355,-1255,NA,-1.6,85.1,0.1,1.2,NA,0.757894737,0.70519263,NA,NA,8.1,3.7,3.3,NA,NA,NA,32.1,88.1,13,34,0.078125,1,119,1
Angola,MiddleAfrica,1246700,29784,23.9,96.2,117955,3,4714.1,6.8,51.2,42,4.2,37.6,58.2,6.6,0.775616083,175,176,21011,8790,12221,-10273,3.5,44.1,5,6,1.097560976,11.7,267,45.7,65.4,3.3,NA,NA,0.639898024,0.646723647,0.788461538,38.2,60.8,146,46.5,24.85714286,3902,25,2.673758865
Anguilla,Caribbean,91,15,165.7,97.6,320,2.9,21879.6,2.3,15.7,82,NA,NA,NA,NA,NA,NA,NA,2,154,-153,-48,1.2,100,1.2,NA,NA,3.065789474,0.147058824,0,NA,NA,NA,NA,NA,NA,NA,NA,177.9,52,61.1,0.010204082,0,136,NA
Antigua and Barbuda,Caribbean,442,102,231.8,92.3,1356,4.1,14764.5,1.9,18.3,79.8,NA,NA,NA,NA,NA,88,88,61,491,-429,-204,1.1,23.8,-0.9,2.1,1.066848568,2.19266055,0.918300654,0,9.1,5.5,NA,NA,0.941,1.021653543,2.059602649,11.1,137.2,55,22.3,0.086206897,NA,84,1
Argentina,SouthAmerica,2780400,44271,16.2,95.9,632343,2.4,14564.5,6,27.8,66.2,2,24.8,73.1,6.5,0.653225806,119,119,57733,55610,2124,-15944,1,91.8,1,2.3,1.105263158,1.616883117,434.6458333,5,13.7,4.8,3.8,5.3,0.996370236,1.066731141,1.620472441,38.9,143.9,256,10,43.40425532,3167,85,0.99
Armenia,WesternAsia,29743,2930,102.9,88.8,10529,3,3489.1,19,28.3,52.8,35,15.7,49.3,16.6,0.745283019,135,135,1776,3230,-1455,-279,0.3,62.7,-0.1,1.6,1.090651558,1.183431953,30.34920635,19.3,13.2,4.5,2.8,2.8,1,1.010215664,1.127403846,9.9,115.2,114,11.7,3.055555556,48,46,1
Aruba,Caribbean,180,105,584.8,90.4,2702,0.1,26005.4,0.5,15.4,84.1,0.6,14,85.1,NA,0.844827586,NA,NA,95,1117,-1022,96,0.5,41.5,-0.3,1.8,1.067215364,0.908629442,1.037356322,0,14.8,NA,NA,6.2,0.968933669,1.01631913,2.276595745,NA,135.7,32,2.3,0.107142857,1,120,1
Australia,Oceania,7692060,24451,3.2,99.3,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,5.5,0.82602546,111,111,189630,189406,224,-57746,1.5,89.4,1.5,1.9,1.052369077,0.904761905,239.8475177,58.2,3.9,9.4,3.4,5.2,0.998044966,0.945506016,1.409814324,28.7,132.8,948,16.2,23.61437908,15282,222,1
Austria,WesternEurope,83871,8736,106,96.2,376967,1,44117.7,1.3,28.3,70.4,4.7,25.6,69.7,6.2,0.829787234,108,108,145503,149299,-3795,7020,0.6,66,0.4,1.4,1.06505102,0.561752988,85.28,166.4,3.3,11.2,5.2,5.5,0.985535198,0.953125,1.200538358,30.6,157.4,118,46.9,8.507246377,505,158,1
Azerbaijan,WesternAsia,86600,9828,118.9,99.3,53049,0.7,5438.7,6.7,49.9,43.4,36.7,14.2,49.1,5.2,0.901162791,131,136,9143,8532,611,-222,1.3,54.6,1.6,2.1,1.087463557,2.306930693,97.85185185,623.3,31.4,6,3.4,2.6,0.983240223,NA,1.165254237,16.8,111.3,97,13.5,9.615384615,2459,61,1.21722365
Bahamas,Caribbean,13940,395,39.5,95.9,8854,-1.7,22817.2,1.6,12.7,85.7,3.9,14.2,81.9,14.7,0.877370417,132,132,365,2904,-2539,-1409,1.4,82.9,1.5,1.8,1.084722222,1.518518519,3.875816993,0.1,9.1,7.7,NA,NA,NA,NA,NA,13.2,80.3,86,51.4,0.380952381,0,90,1
Bahrain,WesternAsia,771,1493,1963.9,168.3,31126,2.9,22600.2,0.3,40.7,59,1,33.4,65.6,1.3,0.453474676,167,167,12892,14749,-1856,1124,2,88.8,1.7,2.1,1.025132275,4.282608696,13.77886497,0.4,6.9,5,0.9,2.7,1.011928429,0.995117188,1.922330097,7.5,185.3,36,0.8,1.360869565,961,413,1
Bangladesh,SouthernAsia,147570,164670,1265,101.7,194466,6.6,1207.9,15.5,28.1,56.3,40.6,19.1,40.3,4,0.532675709,141,140,36031,52624,-16593,2687,1.2,34.3,3.6,2.2,1.044412607,3.890410959,1580.888889,233,33.3,2.8,0.4,1.9,1.078448276,1.127090301,0.74025974,20.3,83.4,151,11,146.4,1438,11,0.994252874
Barbados,Caribbean,431,286,664.5,91.9,4385,0.9,15429.4,1.7,12.1,86.2,2.8,19.3,77.9,11.3,0.882857143,88,88,517,1621,-1104,-248,0.3,31.5,0.1,1.8,1.065843621,0.90952381,2.851239669,0,9.6,7.5,NA,6.6,1.011815252,1.025949954,2.248138958,16.7,116.5,56,14.7,0.288888889,2,59,1
Belarus,EasternEurope,207600,9468,46.7,87,54609,-3.9,5750.8,7.5,38.9,53.6,9.6,32,58.4,0.5,0.796460177,122,122,23414,27464,-4050,-2037,0,76.7,0,1.6,1.168421053,0.784037559,94.99122807,7.9,3.6,5.7,4.1,4.9,0.999013807,0.987012987,1.326745718,34.5,123.6,25,42.5,9.47761194,155,122,1.008072654
Belgium,WesternEurope,30528,11429,377.5,97.3,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,8.3,0.81663837,108,107,398033,372713,25321,1936,0.6,97.9,0.5,1.8,1.064102564,0.695121951,112.8373984,63.8,3.5,10.6,3,6.6,1,1.136189258,1.313846154,38,115.7,37,22.6,11.25301205,520,196,1
Belize,CentralAmerica,22966,375,16.4,99.2,1721,1.2,4789.4,14.6,18.5,66.9,16.1,15.9,67.9,11.5,0.676610979,97,97,246,952,-706,-175,2.2,44,1.9,2.6,1.081845238,5.064516129,3.593333333,3.1,14.3,5.8,NA,6.4,0.953367876,1.025062657,1.603351955,9.4,48.9,117,60.1,0.357142857,9,36,0.989
Benin,WesternAfrica,114763,11176,99.1,99.5,8476,5.2,779.1,23.2,24.9,51.9,43.2,10.2,46.6,1,0.953678474,152,158,410,2630,-2220,-885,2.8,44,3.7,5.2,1.04957265,8.54,106.6956522,0.8,67.7,4.6,0.1,4.4,0.921758569,0.701649175,0.375,7.2,85.6,88,38.7,10.5,96,17,1.181692094
Bermuda,NorthernAmerica,53,61,1227,91.4,5853,0.4,94399.9,0.7,5.3,94,1.6,10.3,87.6,6.7,0.9075,115,115,8,971,-963,817,-0.6,100,0.2,1.5,1.098064516,0.59437751,0.62012987,NA,NA,NA,NA,1.7,0.979189485,1.11521418,2.319727891,NA,58,72,20,0.065217391,1,136,NA
Bhutan,SouthernAsia,38394,808,21.2,113.1,2074,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,2.4,0.808163265,98,98,616,1688,-1072,-579,1.6,38.6,3.7,2.2,1.004373178,3.630136986,7.742424242,NA,30.5,3.6,0.3,7.4,1.00310559,1.07002457,0.73015873,8.5,87.1,71,72,0.769230769,75,82,1
Bolivia,SouthAmerica,1098581,11052,10.2,100.2,32998,4.8,3076.8,12.6,31,56.5,29.5,21.1,49.4,3.8,0.776029056,142,143,6969,8374,-1405,-1854,1.6,68.5,2.3,3,1.075038285,3.326315789,110,0.8,42.9,6.3,0.5,7.3,0.971573604,0.983926521,NA,53.1,92.2,231,50.8,10.73684211,962,32,1.279100529
Bonaire,Caribbean,NA,25,77.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,74.7,2.4,NA,NA,NA,0.248565966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,0.022556391,0,208,NA
Bosnia and Herzegovina,SouthernEurope,51209,3507,68.8,96.4,16251,3.1,4265,7.3,26.5,66.2,18,30.4,51.7,25.4,0.596521739,96,97,5327,9130,-3803,-923,-1,39.8,0.1,1.3,1.069199457,0.602564103,38.66666667,157.6,7.6,9.6,1.9,NA,NA,NA,NA,21.4,90.2,91,42.7,3.827586207,252,85,0.997
Botswana,SouthernAfrica,582000,2292,4,97.7,14391,-0.3,6360.6,2.4,33.4,64.2,25.7,14.9,59.4,18.6,0.901960784,110,110,7321,6103,1218,1120,1.8,57.4,1.3,2.9,1.105351171,4.90625,22.61971831,2.8,35.2,5.4,0.4,NA,0.967093236,NA,1.442708333,9.5,169,28,19.3,2.1875,47,44,1.07475623
Brazil,SouthAmerica,8515767,209288,25,96.6,1772591,-3.8,8528.3,5.2,22.7,72,15.2,21.5,63.2,12.4,0.716112532,135,136,185235,137552,47683,-58882,0.9,85.7,1.2,1.8,1.104225352,1.722222222,2378.666667,41.1,15.8,8.3,1.9,6,0.974315068,1.051440329,1.398584906,10.7,126.6,990,59.2,203.7692308,10948,61,1.149425287
British Virgin Islands,Caribbean,151,31,208,97.1,908,-1.1,30144.5,1,11.1,87.8,NA,NA,NA,NA,NA,103,103,0,444,-444,NA,2,46.2,1.8,NA,NA,NA,0.300869565,NA,NA,NA,NA,6.6,NA,NA,NA,NA,145.8,67,24.1,0.033333333,0,85,NA
Brunei,South-easternAsia,5765,429,81.3,106,12930,-0.6,30552.7,1.1,60.2,38.7,0.6,19.4,80.1,2.1,0.674666667,157,157,4875,2679,2197,2071,1.4,77.2,1.8,1.9,1.043941411,2.875,4.226337449,20.5,6.5,2.6,1.5,4.4,1.000925069,1.004171011,1.642553191,9.1,108.1,193,72.1,0.417431193,679,357,NA
Bulgaria,EasternEurope,111002,7085,65.3,94.6,48953,3,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,0.806988353,117,119,26088,28875,-2787,196,-0.6,73.9,-0.3,1.5,1.098870056,0.512635379,72.92857143,33.7,8.3,8.4,4,4.1,0.989764585,0.969154229,1.267584098,19.2,129.3,104,35.1,7.186440678,474,103,1.006060606
Burkina Faso,WesternAfrica,272967,19193,70.2,99.5,11065,4.1,611.1,34.5,21.8,43.7,80,4.9,15.1,2.9,0.845303867,131,134,2019,3699,-1680,NA,3,29.9,5.9,5.6,1.022413793,11.58974359,180.6923077,32.7,64.8,5,0,4.1,0.957730812,0.917378917,0.520547945,11,80.6,31,19.8,28,123,9,1.286279683
Burundi,EasternAfrica,27830,10864,423.1,96.9,2735,-4.1,244.6,36.3,13.9,49.8,91.1,2.6,6.3,1.7,1.022974607,109,122,123,625,-502,-375,3,12.1,5.7,6,1.070110701,10.22727273,110.3076923,103.2,77.8,7.5,NA,5.4,1.011372868,0.91011236,0.311688312,36.4,46.2,61,10.6,NA,56,6,1.234417344
Cabo Verde,WesternAfrica,4033,546,135.6,99.3,1603,1.5,3080.2,9.5,19.8,70.7,27.2,11.5,61.3,10.5,0.634751773,98,98,29,485,-455,-73,1.2,65.5,2,2.5,1.055634807,4.376811594,5.137931034,0.1,22.5,4.8,0.3,5,0.947695035,1.120866591,1.392265193,23.6,127.2,65,22.1,0.5,2,17,1.07674685
Cambodia,South-easternAsia,181035,16005,90.7,95.3,18050,7,1158.7,28.2,29.4,42.3,42.4,19.6,38,0.3,0.868965517,175,177,13204,15313,-2109,-1657,1.6,20.7,2.6,2.7,1.06259542,4.408450704,148,0.3,29.9,5.7,0.2,1.9,0.992314261,NA,0.825174825,20.3,133,255,54.3,16.75,178,17,1.447178003
Cameroon,MiddleAfrica,475650,24054,50.9,100.2,28416,5.8,1217.3,22.7,28.3,49.1,61.8,8.7,29.5,4.6,0.875615764,155,160,2130,4899,-2768,-1173,2.7,54.4,3.6,5,1.047186933,8.895833333,238.75,544.9,67.5,4.1,NA,3,0.896356275,0.854632588,0.771573604,31.1,71.8,775,40.3,23.33333333,408,14,1.79886148
Canada,NorthernAmerica,9984670,36624,4,98.5,1552808,0.9,43205.6,1.8,28.6,69.6,2.1,19.5,78.4,7.1,0.868383405,109,109,388911,402954,-14043,-53083,1,81.8,1.2,1.6,1.051442911,0.680851064,359.4266055,155.8,4.7,10.4,2.5,5.3,1.00999001,1.001821494,NA,26.3,81.9,122,38.2,35.57615894,19276,324,1.01010101
Cayman Islands,Caribbean,264,62,256.5,100.4,3726,0.7,62132,0.3,7.5,92.2,0.8,15.5,83.6,6.3,0.941588785,104,104,18,991,-972,NA,1.5,100,1.5,NA,NA,2.731343284,0.598484848,0.1,NA,NA,NA,NA,NA,NA,NA,NA,155.5,74,52.9,0.054347826,NA,130,NA
Central African Republic,MiddleAfrica,622984,4659,7.5,97.3,1633,4.8,333.2,34.9,24.8,40.4,72.2,4.3,23.4,6.9,0.849881797,114,113,213,147,66,NA,0.4,40,2.6,5.1,1.066945607,7.854545455,48,470.5,93.5,4.2,NA,1.2,0.743709226,0.513043478,0.365853659,8.6,20.4,60,35.6,3,19,5,1.647058824
Chad,MiddleAfrica,1284000,14900,11.8,100.2,10009,6.6,713,25.4,39,35.6,76.6,2,21.4,5.8,0.807061791,146,151,1990,1371,619,NA,3.3,22.5,3.4,6.3,1.045544554,11.775,139.7297297,512.3,91.2,3.6,0,2.8,0.767888307,0.456026059,0.192982456,12.8,40.2,43,4,NA,288,6,1.602678571
Channel Islands,NorthernEurope,180,165,870.1,98.4,NA,NA,NA,NA,NA,NA,5,24.5,70.5,8.7,0.762996942,NA,NA,NA,NA,NA,NA,0.5,31.5,0.8,1.5,1.047013977,0.591836735,1.636182903,NA,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,NA,NA,NA,NA
Chile,SouthAmerica,756102,18055,24.3,98.2,240796,2.3,13416.2,3.9,32.8,63.3,9.6,22.9,67.5,6.8,0.678714859,111,111,59884,58804,1080,-4761,0.9,89.5,1.1,1.8,1.066929134,1.26875,180.5384615,3.7,7.4,7.8,NA,4.9,0.968054211,1.013,1.137349398,15.8,129.5,197,23.4,17.57446809,540,85,1.068595927
"China, Hong Kong SAR",EasternAsia,1106,7365,7014.2,85.1,309236,2.4,42431,0.1,7.2,92.7,0.2,14.9,84.9,3.5,0.775811209,34,34,516588,547124,-30536,10101,0.6,100,0.7,1.2,1.073291925,0.489361702,72.97429306,2.5,1.6,NA,NA,3.3,NA,0.961089494,1.160629921,NA,228.8,64,NA,7.21875,NA,83,NA
"China, Macao SAR",EasternAsia,30,623,20821.6,92.3,46178,-20.3,78586.4,NA,6.6,93.4,0.3,17.7,82.1,3.2,0.858638743,86,86,1257,8924,-7668,11557,2.3,100,1.8,1.2,1.073474471,0.826086957,5.878216123,0,3,NA,NA,2,0.986152324,0.988659794,1.323619632,NA,324.4,11,NA,0.590909091,2,62,NA
China,EasternAsia,9600000,1409517,150.1,106.3,11158457,6.9,8109.1,9.2,41.1,49.7,27,23.9,49.1,4.6,0.810810811,132,133,2118981,1588696,530285,330602,0.5,55.6,3,1.6,1.040431267,1.092592593,9780,301.7,11.6,5.5,1.5,NA,1.002884615,1.025751073,1.185463659,23.7,93.2,1080,22,1372.253333,101394,87,1.048387097
Colombia,SouthAmerica,1141748,49066,44.2,96.8,292080,3.1,6056.1,6.8,34,59.2,13.5,16.6,69.9,10.5,0.726817043,114,115,31045,44831,-13786,-18922,1,76.4,1.7,1.9,1.102564103,2.025862069,443.6666667,7127,17.9,7.2,NA,4.5,0.967071057,1.070675105,1.163106796,18.7,115.7,835,52.8,46.72222222,5380,31,1.311653117
Comoros,EasternAfrica,2235,814,437.4,101.8,1079,4.8,1368.9,30.7,4,65.3,62,5.2,32.8,20,0.449056604,107,107,20,193,-173,NA,2.4,28.3,2.7,4.6,1.053921569,8.12244898,7.875,NA,58.1,6.7,NA,4.3,0.93164794,1.068493151,0.816326531,6.1,54.8,114,20.1,1,3,6,1.039281706
Congo,MiddleAfrica,342000,5261,15.4,100.1,8493,1.2,1838.1,4.7,70,25.3,40.7,25.8,33.5,11.5,0.924242424,106,106,2540,9793,-7253,NA,2.6,65.4,3.2,4.9,1.050819672,8.134615385,46.23529412,54.9,46.5,5.2,NA,NA,1.072897196,0.866438356,0.747747748,7.4,111.7,134,65.4,4.428571429,648,24,2.395
Cook Islands,Polynesia,236,17,72.4,97.4,294,5.5,14118.7,8.1,9,82.9,4.3,11.7,84,8.2,0.853785901,91,91,14,98,-84,NA,-1.2,74.5,0.9,2.6,1.110181311,1.894366197,0.211055276,NA,3.6,3.4,NA,3.9,0.936792453,1.085542169,1.234413965,NA,NA,75,62.9,0.029411765,NA,48,1
Costa Rica,CentralAmerica,51100,4906,96.1,100.1,52958,3.7,11015,5.1,21.5,73.4,11.6,19.1,69.3,8.6,0.613071895,127,129,9908,15322,-5414,-2493,1.1,76.8,2.7,1.9,1.065189048,1.588235294,47.92045455,10.1,9.3,9.3,1.2,7.2,0.994550409,1.04059652,1.306866953,35.1,150.7,340,53.4,4.875,110,44,1.083786725
Croatia,SouthernEurope,56594,4189,74.9,93.1,48676,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64,11.7,0.792808219,91,91,13648,21830,-8182,2492,-0.4,59,0.1,1.5,1.092391304,0.548507463,42.41911765,15.5,3.9,7.8,3.1,4.6,1.003067485,1.049009385,1.357142857,19.9,103.8,176,34.3,4.2,182,79,0.998996991
Cuba,Caribbean,109884,11485,107.9,100.1,87206,4.4,7656.6,5,20.5,74.5,12.9,11.7,75.3,3,0.616398243,100,101,18000,4911,13089,NA,0.2,77.1,0.1,1.7,1.054474708,0.7960199,133,0.4,5.5,11.1,7.5,NA,0.948051948,1.045824847,1.428571429,48.9,29.6,339,30.2,11.6,212,47,1.073496659
Cyprus,WesternAsia,9251,1180,127.7,100.2,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,10.3,0.821022727,80,80,1920,6604,-4684,-576,0.9,66.9,0.9,1.4,1.057915058,0.908108108,11.67857143,16.2,4.2,7.4,2.5,6.1,1,0.993006993,1.358121331,17.9,95.4,72,18.7,1.173076923,5,72,1
Czechia,EasternEurope,78868,10618,137.5,96.7,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37,60.5,3.9,0.756637168,102,102,161248,140316,20932,1683,0.1,73,0.3,1.5,1.081225033,0.6015625,106.6052632,6,2.5,7.4,3.7,4.1,1.003012048,1.009514748,1.407749077,20,129.2,53,34.5,10.48913043,1221,164,1
