Country,Region,SurfaceArea,Population,PopDensity,SexRatio,GDP,GDPGrowth,GDPperCapita,PercentAgriculture,PercentIndustry,PercentServices,EmployAgriculture,EmployIndustry,EmployServices,Unemployment,LabourForceGenderRatio,AgProductionIndex,FoodProductionIndex,InternationalExports,InternationaImports,InternationalTradeBalance,BalanceOfPayments,PopGrowthRate,UrbanPop,UrbanPopGrowth,FertilityRate,LifeExpectancyGndrRatio,PopAgeDist,InterMigrantStock,Refugees,InfantMortRate,HealthExpend,Physicians,EduExpend,EduEnrollment,EduSecondaryEnrollment,EduTertiaryEnrollRatio,WomenInParliament,MobileCellSubscriptions,OnInternet,ThreatenedSpecies,PercentForest,CO2PerCapita,EnergyProduction,EnergyPerCapita
Democratic People's Republic of Korea,EasternAsia,120538,25491,211.7,95.7,16283,-1.1,648,21.6,46.2,32.2,58.9,19.3,21.8,4.3,0.856810244,104,103,1010,2757,-1748,NA,0.5,60.9,0.7,2,1.102678571,1.525925926,242.5,NA,18.5,NA,2.8,NA,1.002607562,1.010764263,0.55,16.3,12.9,78,42.8,25.3125,871,20,1.005030181
Democratic Republic of the Congo,MiddleAfrica,2344858,81340,35.9,99.6,37569,7,486.2,19.9,44.2,35.9,65.3,5.9,28.9,3.6,0.980501393,104,104,5103,5906,-803,-1546,3.3,42.5,4,6.4,1.049382716,9.85106383,779.5714286,2163.3,73.2,4.3,NA,2.2,0.908928571,0.621268657,0.461538462,8.9,53,349,67.4,47,1179,16,2.599358974
Denmark,NorthernEurope,42921,5734,135.1,99,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,6,0.88030303,105,105,94355,85133,9222,27582,0.5,87.7,0.6,1.7,1.052496799,0.652173913,56.68316832,48.2,3.5,10.8,3.6,8.6,0.984359726,1.039750585,1.381635581,37.4,128.3,47,14.4,5.677966102,666,119,1
Djibouti,EasternAfrica,23200,957,41.3,100.7,1737,6.5,1956.3,3.3,21.4,75.3,22.8,23.9,53.2,6.6,0.532846715,133,133,134,987,-852,-548,1.7,77.3,1.6,3.1,1.053333333,4.859375,8.850393701,19.9,55.3,10.6,0.2,NA,0.887755102,0.822306238,0.677966102,10.8,34.7,98,0.2,0.875,3,13,1.505409583
Dominica,Caribbean,750,74,98.6,103,512,-1.8,7051.1,15.4,13.2,71.5,NA,NA,NA,NA,NA,110,111,23,214,-191,-72,0.5,69.5,0.8,NA,NA,NA,0.72826087,NA,NA,5.5,NA,NA,0.979522184,0.986166008,NA,25,106.3,66,58.1,0.052631579,0,29,NA
Dominican Republic,Caribbean,48671,10767,222.8,99.2,67103,7,6373.6,6.6,28,65.4,13.1,16.9,70,14.4,0.665394402,136,138,3747,22725,-18978,-1335,1.2,79,2.6,2.5,1.088319088,2.87254902,106.5641026,1.3,25.1,4.4,1.5,NA,0.913043478,1.102564103,1.836158192,26.8,82.6,184,40.4,10.23809524,28,28,1.042735043
Ecuador,SouthAmerica,257217,16625,66.9,99.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,0.614518148,118,119,16798,16189,609,-2201,1.6,63.7,1.9,2.6,1.076923077,2.704761905,161.4583333,133.1,21.1,9.2,1.7,5,1.004655493,1.037037037,1.309248555,41.6,79.4,2358,50.8,15.67857143,1247,42,1.237086093
Egypt,NorthernAfrica,1002000,97553,98,102.3,315917,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,11.5,0.303149606,120,122,22507,58053,-35545,-16786,2.2,43.1,1.7,3.4,1.062590975,4.240506329,983.2,256.5,18.9,5.6,0.8,NA,0.997118156,0.995365006,0.964769648,14.9,111,156,0.1,91.77272727,3509,36,1.01010101
El Salvador,CentralAmerica,21041,6378,307.8,88.5,25850,2.5,4219.4,10.8,25.8,63.3,18.6,20.2,61.2,6.4,0.622641509,111,117,5335,9855,-4519,-920,0.5,66.7,1.4,2.2,1.135493373,2.362068966,60,4.7,17,6.8,NA,3.5,0.958707361,1.006313131,1.101083032,32.1,145.3,86,13,6.3,86,28,1.12716763
Equatorial Guinea,MiddleAfrica,28052,1268,45.2,124,13812,-7.4,16344.1,1.2,73.1,25.7,18.8,18,63.2,7.7,0.778867102,117,118,7443,5456,1987,NA,4.2,39.9,3.1,5,1.052252252,8.454545455,8.307692308,NA,70,3.8,NA,NA,0.9775,NA,NA,24,66.7,177,56.3,0.815384615,841,87,2.301587302
Eritrea,EasternAfrica,117600,5069,50.2,100.4,4783,4.8,914.9,17.2,23.5,59.3,57,7.6,35.4,7.3,0.863485017,109,109,16,3325,-3310,NA,2,22.6,5.1,4.4,1.068403909,7.886792453,53,2.3,45,3.3,NA,NA,0.862781955,0.854103343,0.5,22,7,122,15,7,27,7,1.373358349
Estonia,NorthernEurope,45227,1310,30.9,88.2,22460,1.4,17112,3.4,27.4,69.2,3.8,29,67.3,7.2,0.798270893,136,136,13952,15759,-1807,493,-0.3,67.5,-0.4,1.6,1.13091922,0.633204633,13.13636364,84.2,3.2,6.4,3.3,5.5,1.002034588,0.992214533,1.530685921,26.7,148.7,23,52.7,1.317567568,242,193,1.01010101
Ethiopia,EasternAfrica,1104300,104957,105,99.7,59917,9.6,602.8,40.5,16,43.5,70.5,8.4,21.1,5.7,0.865319865,158,157,1724,19121,-17397,NA,2.6,19.5,4.9,4.6,1.05815832,7.660377358,975.3636364,745.7,45.8,4.9,NA,4.5,0.909260992,0.95821727,0.486238532,38.8,42.8,148,12.5,116,1308,15,1.91563786
Falkland Islands (Malvinas),SouthAmerica,12173,3,0.2,110.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,0.897674419,96,105,4,17,-13,NA,0.3,76.2,1,NA,NA,1.044585987,0.029574861,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.5,23,0,0.005291005,0,257,NA
Faroe Islands,NorthernEurope,1393,49,35.3,107.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.923255814,102,102,1192,976,216,NA,0.2,42,0.5,2.4,1.079182631,0.933333333,0.48245614,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.3,21,0.1,0.048387097,1,182,NA
Fiji,Melanesia,18272,906,49.6,103.1,4391,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,7.7,0.519662921,88,88,926,2316,-1391,-72,0.7,53.7,1.5,2.6,1.089686099,2.878787879,9.2,0,16,4.5,NA,3.9,0.991509434,1.107947805,NA,16,108.2,291,55.4,0.923076923,8,26,1.091008772
Finland,NorthernEurope,338440,5523,18.2,97.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22,73.8,8.9,0.883306321,101,101,57326,60502,-3176,-979,0.4,84.2,0.5,1.8,1.077220077,0.589928058,55.42105263,32.6,2.3,9.7,3,7.2,0.997050147,1.094537815,1.20554855,42,135.5,36,73.1,5.5,757,257,1
France,WesternEurope,551500,64980,118.7,96.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,9.8,0.846801347,103,103,488885,560555,-71670,-4861,0.4,79.5,0.8,2,1.078680203,0.704280156,643.338843,356.2,3.4,11.5,3.2,5.5,0.993377483,1.009990917,1.226252159,25.8,102.6,278,30.8,64.53191489,5694,158,1
French Guiana,SouthAmerica,83534,283,3.4,100,NA,NA,NA,NA,NA,NA,NA,14.9,58.3,21.3,0.823129252,120,120,NA,NA,NA,NA,2.8,84.4,2.8,3.5,1.085413929,3.952380952,2.686075949,NA,9.3,NA,NA,NA,NA,NA,NA,NA,NA,73,98.9,0.25,3,50,1.258322237
French Polynesia,Polynesia,4000,283,77.3,103.7,5135,1.6,18161,2.8,11.9,85.2,8.9,16.9,74.2,17,0.736507937,98,98,173,1491,-1319,208,0.7,55.9,0.9,2.1,1.062162162,1.957983193,2.839622642,NA,6.9,NA,NA,NA,NA,NA,NA,NA,94.9,175,42.3,0.275862069,1,43,1
Gabon,MiddleAfrica,267668,2025,7.9,105.6,13735,3.9,7960.7,3.8,54.5,41.7,16.2,19.1,64.8,18.1,0.698113208,97,92,2851,2930,-79,NA,3.3,87.2,2.7,4,1.042789223,5.609375,17.20512821,2.9,40.8,3.4,NA,2.7,0.971527778,NA,NA,17.1,168.9,270,88.5,1.677419355,559,64,1.457271364
Gambia,WesternAfrica,11295,2101,207.6,98,942,4.7,473.2,21.1,14.9,64,30.4,14.4,55.2,29.7,0.87409201,82,82,32,471,-439,NA,3.1,59.6,4.3,5.6,1.042301184,11.92105263,19.84536082,7.9,49.8,7.3,NA,2.8,1.07436182,NA,0.675675676,9.4,131.3,67,48.1,1.666666667,7,7,1.116113744
Georgia,WesternAsia,69700,3912,56.3,91.4,13965,2.8,3491.4,9,24.1,66.9,44.7,11.2,44.1,11.4,0.732911392,85,86,2114,7236,-5122,-1775,-1.4,53.6,-0.1,2,1.124087591,0.923076923,40.19047619,274.1,11.2,7.4,4.8,2,1.023376623,1.001930502,1.219387755,16,129,120,40.6,4.090909091,61,47,1
Germany,WesternEurope,357376,82114,235.6,97,3363600,1.7,41686.2,0.6,30.5,68.9,1.4,27.5,71.2,4.2,0.824508321,111,111,1340752,1060672,280080,279969,0.2,75.3,0.2,1.4,1.064184852,0.467857143,805.7516779,1052.1,3.4,11.3,4.1,5,0.995247148,0.943181818,0.958393113,37,116.7,116,32.7,80.88764045,5004,158,1
Ghana,WesternAfrica,238537,28834,126.7,99.3,37156,3.9,1355.6,19,26.9,54.1,41.9,14.2,43.8,5.9,0.960659898,144,144,7221,11939,-4718,-2809,2.4,54,3.4,4.2,1.031301483,7.264150943,266.3333333,27.3,46.5,3.6,NA,6.2,1.01304753,0.968304279,0.691099476,12.7,129.7,238,40.9,24.16666667,410,14,1.102380952
Gibraltar,SouthernEurope,6,35,3457.1,101.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234,533,-299,NA,0.6,100,0.1,NA,NA,0.808035714,0.32361516,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.5,31,0,0.03030303,NA,259,NA
Greece,SouthernEurope,131957,11160,86.6,96.9,194860,-0.2,17788,4.1,15.7,80.2,12.9,15,72.1,23,0.733777038,86,87,27811,47595,-19784,218,-0.4,78,0.5,1.3,1.067948718,0.535849057,109.9557522,94.7,3.3,8.1,6.3,NA,0.98980632,0.944292237,0.997368421,18.3,114,374,31.2,11.03278689,368,89,1
Greenland,NorthernAmerica,2166086,56,0.1,112.1,2078,0.3,36976.7,10,15.9,74.1,4.6,12.6,82.5,9.7,NA,99,99,553,623,-71,NA,-0.1,86.4,0.7,2,1.068413392,1.590909091,0.560747664,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.5,23,0,0.055555556,2,154,1
Grenada,Caribbean,345,108,317.1,100.9,954,6.2,8933.8,8.3,13.9,77.8,NA,NA,NA,NA,NA,103,103,30,350,-320,-213,0.4,35.6,0.3,2.2,1.06779661,2.504761905,1.075757576,0,9.6,6.1,NA,NA,0.963483146,0.995975855,1.158579882,33.3,112.2,54,50,0.086956522,0,35,1.038824764
Guadeloupe,Caribbean,1705,450,266,86.4,NA,NA,NA,NA,NA,NA,3.3,13.5,65.5,26.1,0.877876106,100,100,NA,NA,NA,NA,0,98.4,0.5,2,1.09375,0.788135593,4.69047619,NA,5.8,NA,NA,NA,NA,NA,NA,NA,NA,73,43,0.472727273,5,80,0.99498998
Guam,Micronesia,549,164,304.1,102.6,NA,NA,NA,NA,NA,NA,0.2,14,85.7,10.7,0.80349345,88,88,NA,NA,NA,NA,0.3,94.5,1.4,2.4,1.066753927,1.764285714,1.698660714,NA,9.6,NA,NA,NA,NA,NA,NA,NA,NA,99,46.3,NA,NA,NA,1
Guatemala,CentralAmerica,108889,16914,157.8,96.9,63794,4.1,3903.5,10.8,27.2,62,32,18.5,49.4,2.4,0.496428571,158,158,10572,16987,-6415,-96,2.1,51.6,3.4,3.2,1.092485549,5.086956522,152.8,1.8,26.9,6.2,NA,3,0.961464355,0.932253314,1.163366337,12.7,111.5,290,33.4,16.63636364,327,32,1.133640553
Guinea-Bissau,WesternAfrica,36125,1861,66.2,96.9,978,4.8,530,45,14.5,40.5,60.1,5.8,34.1,6.5,0.858598726,137,138,885,212,673,-53,2.6,49.3,4.1,4.9,1.062615101,8.469387755,18.58333333,8.8,80.4,5.6,NA,2.2,NA,NA,NA,13.7,69.3,77,70.5,3,25,17,1.638474295
Guinea,WesternAfrica,245857,12717,51.8,100.6,8875,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,6.8,0.933019976,130,131,1753,2082,-329,-1240,2.3,37.2,3.8,5.1,1.017421603,8.134615385,126.8888889,9.2,65.7,5.6,NA,3.2,0.84989858,0.655982906,0.44966443,21.9,87.2,185,26,12,113,12,1.37537092
Guyana,SouthAmerica,214969,778,4,101.9,3282,3.1,4278.8,17.6,31.7,50.6,18.4,25.4,56.2,11.3,0.544155844,142,143,1453,1625,-172,-144,0.6,28.6,0.8,2.6,1.071875,3.372093023,7.7,0,33.2,5.2,NA,3.2,0.96547756,0.99219621,2.048780488,31.9,67.2,94,84,0.769230769,7,46,0.998982706
Haiti,Caribbean,27750,10981,398.4,97.8,8501,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,12.9,0.864714086,163,166,984,3316,-2332,-723,1.4,58.6,3.8,3.1,1.069767442,4.520547945,98.75,1.9,46.9,7.6,NA,NA,NA,NA,NA,2.6,69.9,205,3.5,9.666666667,136,16,1.363445378
Holy See,SouthernEurope,0,1,1800,219.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,0,NA,NA,NA,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
Honduras,CentralAmerica,112492,9265,82.8,99.4,20365,3.6,2521.9,13,25.1,61.9,29.4,21.6,49,5.6,0.563313609,122,119,3657,8448,-4791,-1291,1.8,54.7,3.1,2.6,1.071022727,4.514285714,93.66666667,176.2,27.8,8.7,NA,5.9,0.989218329,1.188271605,1.35106383,25.8,95.5,301,42.1,7.916666667,105,28,1.162291169
Hungary,EasternEurope,93024,9722,107.4,90.7,121715,3.1,12350.6,4.1,31.9,64,4.3,29.8,65.9,4.5,0.746794872,99,99,103071,92044,11027,3946,-0.3,71.2,0.5,1.3,1.09902371,0.55,97.73913043,14.4,4.9,7.4,3.3,4.7,0.994111874,1.00190295,1.251655629,10.1,118.9,66,22.8,9.790697674,423,97,1
Iceland,NorthernEurope,103000,335,3.3,100.7,16780,4.2,50936,6.4,24,69.7,4,17.7,78.2,3.6,0.910621762,117,117,4450,5703,-1254,854,0.6,94.1,1.3,2,1.039702233,1,3.289473684,0.5,1.6,8.9,3.8,7.8,0.988966901,1.040412726,1.712624585,47.6,114,27,0.5,0.327868852,284,952,1
India,SouthernAsia,3287263,1339180,450.4,107.6,2116239,7.6,1614.2,17,29.7,53.2,44.3,24.5,31.2,3.4,0.341340076,143,142,260327,356705,-96378,-22457,1.2,32.7,2.4,2.4,1.043806647,2.957446809,13102.5,211.1,41.3,4.7,0.7,3.8,1.119649805,1.013605442,0.988888889,11.8,78.8,1052,23.7,1316.705882,23103,27,1.048596112
Indonesia,South-easternAsia,1910931,263991,145.7,101.4,861934,4.8,3346.5,14,41.3,44.7,31.4,22.4,46.2,5.8,0.609318996,139,140,144490,135653,8837,-17697,1.2,53.7,2.7,2.4,1.061561562,3.186046512,3288,13.8,25,2.8,0.2,3.6,0.973880597,1.003500583,1.122270742,19.8,132.4,1281,50.6,257.8888889,19481,35,1.18490566
Iran (Islamic Republic of),SouthernAsia,1628750,81163,49.8,101.2,398563,0.4,5038.1,8.6,39.1,52.3,16.6,32.5,50.9,11.3,0.222677596,106,107,45627,35333,10294,NA,1.2,73.4,2.1,1.7,1.02972973,2.693181818,801.8823529,978.3,14.8,7.5,1.5,2.9,1.050799624,0.994407159,0.891963109,5.9,93.4,134,6.6,78.25301205,13291,127,1.060803474
Iraq,WesternAsia,435052,38275,88.1,102.5,164234,-2.4,4509,4.6,58,37.4,20.4,21,58.6,16.1,0.21888412,123,123,27341,45831,-18490,4121,3.2,69.5,3,4.6,1.065671642,8.08,353.9,4736.2,32.1,5.5,0.9,NA,NA,NA,NA,25.3,93.8,72,1.9,35.08333333,6744,58,1.338088445
Ireland,NorthernEurope,69797,4762,69.1,98.4,283716,26.3,60513.6,1,41.7,57.3,4.8,17.7,77.4,7.6,0.773472429,102,102,129315,76997,52318,28967,0.3,63.2,1.6,2,1.054637865,1.130890052,46.93710692,10.5,3.4,7.8,2.8,5.3,1.010901883,1.030254777,1.093632959,22.2,103.7,50,10.9,4.671232877,84,114,1.001022495
Isle of Man,NorthernEurope,572,84,147.9,98.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,0.82972583,NA,NA,NA,NA,NA,NA,0.8,52.2,0.8,NA,NA,0.594795539,0.877669903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6.1,NA,0,3,NA
Israel,WesternAsia,22072,8322,384.5,98.7,299413,2.5,37129.4,1.3,21.2,77.5,1,17.9,81,5.9,0.847826087,112,112,60571,65803,-5232,13642,1.6,92.1,1.4,3,1.04625,1.732919255,80.79116466,44.7,3.4,7.8,3.6,5.8,1.006704981,1.009803922,1.382783883,27.5,133.5,174,7.5,7.975308642,313,119,1
Italy,SouthernEurope,302073,59360,201.8,95.1,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,11.4,0.678200692,89,89,461529,404578,56951,29348,-0.1,69,0.4,1.4,1.060075094,0.459183673,596.7938144,216.7,3,9.2,3.9,4.1,0.992110454,0.976945245,1.357142857,31,151.3,359,31.4,59.33333333,1539,103,1
Jamaica,Caribbean,10990,2890,266.9,99,14262,1,5105.8,7.1,22.3,70.5,17.9,15.3,66.8,13.1,0.799174691,102,102,1202,4767,-3565,-400,0.4,54.8,0.9,2.1,1.065663475,1.669117647,29,0,15,5.4,NA,5.5,NA,1.074494949,1.721393035,17.5,111.5,311,31,2.740740741,8,37,1.090604027
Japan,EasternAsia,377930,127484,349.7,95.4,4383076,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,3,0.701578192,96,97,644932,606924,38008,135608,-0.1,93.5,0.6,1.4,1.08,0.386227545,1277.4375,19.4,2.2,10.2,2.3,3.6,0.999012833,1.002952756,0.926940639,9.3,125,404,68.5,126.4583333,1114,146,1
Jordan,WesternAsia,89318,9702,109.3,102.6,37517,2.4,4940.1,4,27.7,68.4,2,17.8,80.2,13.4,0.224806202,134,135,7509,19207,-11698,-3332,4.9,83.7,3.8,3.6,1.045706371,6.228070175,75.90243902,721.4,17.1,7.5,2.6,NA,1.005149331,1.057356608,1.112941176,15.4,179.4,113,1.1,7.361111111,7,47,1.059588299
Kazakhstan,CentralAsia,2724902,18204,6.7,93.9,181754,1.2,10312.1,5,32.5,62.5,18.1,20.4,61.6,5.6,0.855483871,126,127,36775,25175,11601,-5464,1.6,53.2,0.9,2.7,1.149300156,2.513513514,176.4577114,9.2,14.1,4.4,3.3,2.8,1.002757353,1.026220615,1.239130435,27.1,187.2,82,1.2,17.36363636,7091,193,1.161214953
Kenya,EasternAfrica,591958,49700,87.3,98.8,63399,5.6,1376.7,32,19,49,61.9,8.6,29.5,10.8,0.861878453,126,126,5688,14109,-8420,-6339,2.7,25.6,4.3,4.1,1.076190476,9.418604651,451.8333333,582.4,39.4,5.7,0.2,5.3,0.994510522,NA,NA,19.4,80.7,480,7.7,47.66666667,750,20,1.436619718
Kiribati,Micronesia,726,116,143.7,97.3,162,3.7,1442.9,24.1,13.6,62.2,NA,NA,NA,NA,NA,61,61,3,116,-113,45,1.8,44.3,1.8,3.8,1.104166667,5.46875,1.142857143,NA,46.9,10.2,0.2,NA,1.031098154,NA,NA,6.5,38.8,104,15,0.166666667,0,8,1.725296443
Kuwait,WesternAsia,17818,4136,232.1,134.9,114054,1.8,29303.9,0.6,48.7,50.7,2.6,27.3,70.1,2.2,0.570574163,199,199,46238,30825,15413,8584,5.4,98.3,3.6,2,1.027210884,4.306122449,38.94157609,94.7,8.4,3,1.9,NA,1.005859375,1.164399093,1.62254902,3.1,231.8,49,0.4,3.755905512,6941,380,1
Kyrgyzstan,CentralAsia,199949,6045,31.5,98.4,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21,49.8,7.7,0.641290323,108,110,1423,3844,-2421,-721,1.6,35.7,1.6,3.1,1.118975904,4.184210526,60.11764706,8.2,19.6,6.5,1.9,5.5,0.989805375,1.015317287,1.306372549,19.2,132.8,44,3.4,5.647058824,80,27,1.121809745
Lao People's Democratic Republic,South-easternAsia,236800,6858,29.7,99.5,12585,7.6,1850.2,23.6,32.8,43.6,78.3,4,17.7,1.5,1.001285347,193,186,2066,4513,-2447,-2264,1.3,38.6,4.9,2.9,1.045383412,5.222222222,74,NA,47.3,1.9,0.2,3.3,0.96123348,0.925117005,0.953757225,27.5,53.1,209,80.5,6.666666667,72,12,1.233429395
Latvia,NorthernEurope,64573,1950,31.3,84.9,27004,2.7,13704.1,3.2,23.3,73.5,7.3,23,69.7,9.6,0.805022157,130,130,11433,13596,-2163,-210,-1.2,67.4,-0.7,1.5,1.143895349,0.58778626,19.63432836,252.6,6.5,5.9,3.2,5.3,0.991008991,0.993327773,1.427027027,16,127,30,54,2,108,99,1.01525941
