Country,Region,SurfaceArea,Population,PopDensity,SexRatio,GDP,GDPGrowth,GDPperCapita,PercentAgriculture,PercentIndustry,PercentServices,EmployAgriculture,EmployIndustry,EmployServices,Unemployment,LabourForceGenderRatio,AgProductionIndex,FoodProductionIndex,InternationalExports,InternationaImports,InternationalTradeBalance,BalanceOfPayments,PopGrowthRate,UrbanPop,UrbanPopGrowth,FertilityRate,LifeExpectancyGndrRatio,PopAgeDist,InterMigrantStock,Refugees,InfantMortRate,HealthExpend,Physicians,EduExpend,EduEnrollment,EduSecondaryEnrollment,EduTertiaryEnrollRatio,WomenInParliament,MobileCellSubscriptions,OnInternet,ThreatenedSpecies,PercentForest,CO2PerCapita,EnergyProduction,EnergyPerCapita
Lebanon,WesternAsia,10452,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7,0.337110482,95,95,3402,20409,-17007,-8146,6,87.8,3.2,1.7,1.046571798,1.925,58.58651026,1054.2,9.2,6.4,2.4,2.6,0.914078675,0.991869919,1.156962025,3.1,87.1,87,13.4,5.604651163,7,55,1
Lesotho,SouthernAfrica,30355,2233,73.6,94.4,2008,2.8,940.6,7.7,31.3,61,39.7,20,40.3,27.5,0.800268097,101,100,648,1727,-1079,-168,1.3,27.3,3,3.3,1.091816367,5.28358209,22,0,59.8,10.6,NA,NA,0.971962617,1.356673961,1.4625,25,105.5,18,1.6,2.083333333,31,28,1.228571429
Liberia,WesternAfrica,111369,4732,49.1,101.8,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43,4.1,0.903276131,104,121,641,727,-86,-860,2.6,49.7,3.4,4.8,1.030100334,8.530612245,45.52,22.1,59,10,NA,2.8,0.904568528,0.775656325,0.633802817,12.3,81.1,172,43.7,4.5,73,19,1.415335463
Libya,NorthernAfrica,1676198,6375,3.6,101.7,34457,-10.2,5488.2,0.9,67.1,32,19.1,25.1,55.8,19.2,0.354591837,113,114,4615,8876,-4261,-108,0.2,78.6,1.1,2.4,1.081395349,4.272727273,62.69105691,472.5,24.3,5,2.1,NA,NA,NA,NA,16,157,63,0.1,6.263736264,1505,119,NA
Liechtenstein,WesternEurope,160,38,237,98.4,6361,1.4,169491.8,0.7,40.1,59.2,NA,NA,NA,2.6,0.757790368,102,102,NA,NA,NA,NA,0.8,14.3,0.5,1.5,NA,0.656387665,0.375399361,0.3,NA,NA,NA,2.6,0.984037559,0.778117827,0.488839286,12,108.8,6,43.1,0,1,74,NA
Lithuania,NorthernEurope,65286,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,0.818456884,125,125,25025,27501,-2476,-977,-1.3,66.5,-0.5,1.6,1.157664234,0.584980237,28.93617021,4.7,4.4,6.6,4.3,4.6,1.004844961,0.961922031,1.46953405,21.3,139.5,26,34.8,2.909090909,74,98,1.102876106
Luxembourg,WesternEurope,2586,584,225.3,101,56802,3.5,100160.8,0.2,12.1,87.7,1.3,10.2,88.5,5.6,0.79389313,98,98,12838,19124,-6285,2962,2.2,90.2,1.7,1.5,1.058375635,0.836734694,5.665909091,4.2,3.4,6.9,2.9,4.1,1.004127967,1.023738872,1.137362637,28.3,148.5,11,33.5,0.560693642,6,290,1
Madagascar,EasternAfrica,587295,25571,44,99.5,9739,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.3,0.941573034,119,120,2256,2965,-709,-622,2.7,35.1,4.7,4.4,1.047619048,8.541666667,321,0.1,36.8,3,0.1,2.1,1,0.981958763,0.92,19.2,46,1324,21.5,31,129,7,2.311614731
Malawi,EasternAfrica,118484,18622,197.5,98.2,6420,3,372.9,26.1,16.6,57.3,69.9,4.8,25.4,6.8,1.003703704,149,150,875,1649,-774,-710,2.9,16.3,3.8,4.9,1.08419244,10.23255814,179.3333333,25.7,66.5,11.4,NA,5.6,1.020833333,0.895196507,0.6,16.7,35.3,176,33.6,13,89,6,1.074074074
Malaysia,South-easternAsia,330323,31624,96.3,106.7,296284,5,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,0.633676093,122,130,189414,168375,21039,8960,1.8,74.7,2.7,2.1,1.061983471,2.505154639,302.9156627,238.6,6.5,4.2,1.3,5,1.001966568,1.081769437,1.528846154,10.4,143.9,1272,67.5,29.97530864,3738,118,1.075268817
Maldives,SouthernAsia,300,436,1454.4,131.8,3435,2.8,9446.5,3.1,22,74.9,7.7,22.8,69.5,2.9,0.726130653,65,65,140,2128,-1988,-326,2.8,45.5,4.5,2.2,1.026525199,3.714285714,3.633204633,NA,9,13.7,NA,5.2,1.01336074,NA,1.637096774,5.9,206.7,75,3.3,0.351351351,0,54,1.016343207
Mali,WesternAfrica,1240192,18542,15.2,100.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,0.613608748,154,157,3030,2510,520,-676,2.9,39.9,5.1,6.4,1.023381295,11.925,172.9047619,90.8,78.5,7,NA,3.7,0.909205549,0.807017544,0.427083333,8.8,139.6,42,3.9,14,55,4,1.505460218
Malta,SouthernEurope,315,431,1346.4,100.9,9747,6.2,23280.7,1.4,15,83.6,1.2,20.9,77.9,5.4,0.599695586,96,96,4039,7182,-3143,539,0.5,95.4,0.5,1.4,1.043256997,0.551724138,4.181818182,8.1,4.8,9.7,3.9,7.8,1.02446184,1.069792803,1.369727047,12.5,129.3,39,1.1,0.410714286,1,78,1
Marshall Islands,Micronesia,181,53,295.2,104.5,183,0.6,3452.6,16.4,10.2,73.3,NA,NA,NA,4.7,0.544090056,115,115,27,86,-58,-5,0.2,72.7,0.6,4.1,1.016830295,7.090909091,0.532258065,NA,25.4,17.1,0.5,NA,0.997860963,1.099863201,0.923766816,9.1,29.2,101,70.2,0.052631579,0,27,0.957991803
Martinique,Caribbean,1128,385,363.1,83.5,NA,NA,NA,NA,NA,NA,3.9,11.8,69,22.8,0.977695167,78,78,NA,NA,NA,NA,-0.5,88.9,0.2,2,1.084832905,0.688715953,3.955128205,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,48,45.8,0.396551724,1,79,1.002004008
Mauritania,WesternAfrica,1030700,4420,4.3,101.6,5023,1.2,1235,20.9,41.7,37.4,40.3,9.5,50.2,12,0.447328244,125,125,1623,2174,-551,-1066,2.9,59.9,3.5,4.9,1.047385621,7.98,40.64705882,69,68,3.8,NA,2.9,1.05,0.930599369,0.507042254,25.2,89.3,86,0.2,3.857142857,31,13,1.022767075
Mauritius,EasternAfrica,1969,1265,623.2,97.9,11511,3.5,9040.9,2.9,22.7,74.4,7.3,25.2,67.5,7.6,0.631224764,96,96,2194,4655,-2461,-566,0.2,39.7,-0.1,1.5,1.099009901,1.108433735,13,NA,12,4.8,NA,4.9,1.016634051,1.045940171,1.315457413,11.6,140.6,257,19,1.272727273,10,51,1.001002004
Mayotte,EasternAfrica,NA,253,674.8,96.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,47,1.9,4.1,1.090789474,7,2.398753894,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,88,16.1,NA,0,19,NA
Mexico,CentralAmerica,1964375,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36,60.4,13.4,25.2,61.3,4.1,0.572327044,120,120,373883,387064,-13181,-33216,1.4,79.2,1.6,2.3,1.066216216,2.643564356,1325.777778,5.9,18.8,6.3,2.1,5.3,0.996138996,1.06613455,1.003344482,42.6,85.3,1162,34,126.3947368,8514,62,1.055374593
Micronesia (Federated States of),Micronesia,702,106,150.8,105.1,315,3.7,3015.2,27.8,6.5,65.8,NA,NA,NA,NA,NA,99,99,6,40,-34,22,0.2,22.4,0.3,3.3,1.031019202,4.1375,1.076923077,0,33.2,13.7,NA,12.5,1.003144654,NA,NA,0,30.3,167,91.8,0.142857143,0,22,1.084668192
Monaco,WesternEurope,2,39,25969.8,94.7,6258,5.4,165870.6,NA,13.4,86.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,100,0.8,NA,NA,NA,0.376344086,0,NA,4.3,6.6,1,NA,NA,NA,20.8,88.8,21,NA,NA,NA,NA,NA
Mongolia,EasternAsia,1564116,3076,2,97.9,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51,6.3,0.81962482,147,149,4917,3358,1559,-948,1.9,72,2.8,2.8,1.127131783,4.5,29.33333333,0,22.8,4.7,2.9,4.6,0.982318271,1.020994475,1.381282496,17.1,105,41,8.1,2.888888889,677,84,1.121621622
Montenegro,SouthernEurope,13812,629,46.8,97.4,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,0.747763864,66,66,354,2263,-1908,-533,0.1,64,0.3,1.7,1.064864865,0.849765258,6.25,16,4.1,6.4,2.3,NA,0.980042017,0.998893805,NA,23.5,162.2,98,61.5,0.628571429,29,64,1.008064516
Montserrat,Caribbean,103,5,51.8,106,59,0.4,11553.4,1.4,12.7,85.9,NA,NA,NA,5.6,NA,103,103,4,36,-32,-27,0.7,9,0.7,NA,NA,1.005102041,0.053030303,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.6,55,25,0,NA,133,1
Morocco,NorthernAfrica,446550,35740,80.1,98.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,0.343624161,130,130,22858,41696,-18838,-2161,1.4,60.2,2.3,2.6,1.031207598,2.560747664,295,6.4,28.1,5.9,0.6,NA,0.948173322,0.853494624,0.958188153,20.5,126.9,207,12.6,35.23529412,78,23,1.511485452
Mozambique,EasternAfrica,799380,29669,37.7,95.5,14806,6.6,529.2,24.6,21,54.4,75,4.1,21,24.1,1.087301587,137,137,3352,5295,-1943,-5833,2.9,32.2,3.3,5.4,1.075925926,9.333333333,278.625,24,67.3,7,0.1,6.5,0.916666667,0.920118343,0.72972973,39.6,74.2,309,48.5,28,779,20,2.178378378
Myanmar,South-easternAsia,676577,53371,81.7,95.5,62601,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.8,0.92450495,130,128,11673,15696,-4023,-3921,0.9,34.1,2.5,2.3,1.072213501,2.85106383,733,1392.1,45,2.3,0.6,NA,0.973267327,1.027667984,1.231404959,10.2,76.7,321,45.3,54,1078,15,1.245967742
Namibia,SouthernAfrica,824116,2534,3.1,94.7,11491,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,24.9,0.877138414,88,89,4816,6721,-1905,-1700,2.2,46.7,4.2,3.6,1.087986464,6.672727273,24.71052632,4.8,36.4,NA,NA,NA,0.966460724,NA,NA,41.3,102.1,115,8.5,2.375,19,31,1.160756501
Nauru,Micronesia,21,11,568,101.9,189,18.7,18469.2,3,59.9,37.1,NA,NA,NA,23,0.624841572,112,112,NA,NA,NA,NA,2.3,100,0.2,3.9,1.121107266,9.875,0.102893891,0.8,18,3.3,NA,NA,0.916894977,1.018315018,NA,10.5,67.8,82,0,0,0,63,NA
Nepal,SouthernAsia,147181,29305,204.4,94.3,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3,0.919261822,139,139,703,5249,-4547,2447,1.2,18.6,3.2,2.3,1.044510386,3.511363636,287.9444444,30.7,32.8,5.8,NA,3.7,1.080336649,1.076005961,1.02027027,29.6,96.8,104,25.4,26.66666667,451,19,0.990196078
Netherlands,WesternEurope,41542,17036,505.2,99,750318,2,44332.1,1.8,20,78.2,2.2,15.9,81.9,5.6,0.822094692,115,115,511714,420969,90745,65129,0.3,90.5,1,1.7,1.046599496,0.656,169.1880342,116.3,3.5,10.9,3.4,5.5,0.994285714,1.011878248,1.104417671,38,123.5,40,11.1,16.8989899,2447,178,1
New Caledonia,Melanesia,18575,276,15.1,101.5,8937,3.2,33965.7,1.4,26,72.6,3,26.9,70.1,15.1,0.680119581,102,103,1344,2422,-1079,-1469,1.4,70.2,2.2,2.2,1.075983718,1.584507042,2.635245902,NA,13,NA,NA,NA,NA,NA,NA,NA,93.5,526,45.9,0.260606061,1,215,1
New Zealand,Oceania,268107,4706,17.9,96.7,173417,3.1,38294.3,6.5,23,70.6,5.9,21.4,72.6,5.5,0.853021978,116,118,33833,36423,-2589,-5501,1.1,86.3,1,2,1.045283019,0.951923077,45.20434783,1.7,4.4,11,2.9,6.4,0.99497992,1.057319224,1.350558659,34.2,121.8,199,38.6,4.506493506,783,207,1
Nicaragua,CentralAmerica,130373,6218,51.7,97.2,12693,4.9,2086.9,18.8,26.8,54.4,24.1,14.5,61.4,6.1,0.615384615,130,130,2225,5927,-3701,-1045,1.2,58.8,2,2.3,1.085434174,3.452380952,57.57142857,0.6,20,9,0.9,NA,NA,NA,NA,45.7,116.1,144,25.9,6.125,91,26,1.430835735
Niger,WesternAfrica,1267000,21477,17,100.6,7143,3.6,359,39.6,19.1,41.3,62.3,14.4,23.3,2.7,0.452914798,148,148,927,1861,-933,-1150,3.8,18.7,5.1,7.4,1.032986111,11.95238095,189.3,312.5,65.8,6,NA,6.7,0.857509628,0.710743802,0.346153846,17,46.5,34,0.9,21,101,5,2.057613169
Nigeria,WesternAfrica,923768,190886,209.6,102.7,494583,2.7,2714.5,20.9,20.4,58.8,27.9,14.7,57.4,5.4,0.754276827,116,117,104084,36533,67551,-15763,2.7,47.8,4.7,5.7,1.02734375,9.777777778,1713,2437.5,76.3,3.7,NA,NA,0.982010582,0.925605536,0.703389831,5.6,82.2,361,8.1,160.5,10851,32,1.410122164
Niue,Polynesia,260,2,6.2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,101,NA,NA,NA,NA,-0.1,42.5,-0.9,2.6,1.088445078,1.134328358,0.01734104,NA,8.1,7.4,NA,NA,0.816576087,1.096061479,NA,NA,NA,52,70,0,0,62,0.997971602
Northern Mariana Islands,Micronesia,457,55,119.9,107.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1735,4553,-2818,NA,0.1,89.2,0.4,1.6,1.040053405,2.35,0.549618321,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,102,64.5,NA,NA,NA,1
Norway,NorthernEurope,386194,5305,14.5,101.8,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,0.894582723,103,104,89120,72473,16647,33746,1.2,80.5,1.3,1.8,1.051572327,0.798206278,52.23943662,73.2,2.4,9.7,4.4,7.4,0.99800995,0.968613775,1.457006369,39.6,113.6,64,33.2,5.173913043,8204,233,1
Oman,WesternAsia,309500,4636,15,192.8,69832,5.7,15550.8,1.5,51.1,47.3,5,39.6,55.4,17.8,0.352459016,134,134,24455,23260,1195,-10807,6.5,77.6,8.5,2.9,1.056375839,5.45,44.89051095,0.6,9.6,3.6,1.5,5,1.03538175,1.068316832,NA,1.2,159.9,99,0,4.25,3101,239,1.109175377
Pakistan,SouthernAsia,796095,197016,255.6,105.6,266458,5.5,1410.4,25.5,19,55.5,42.1,19.8,38.1,5.9,0.300606061,135,138,20534,46998,-26464,-1603,2.1,38.8,2.8,3.7,1.027692308,5.194029851,1910,2739.4,69.8,2.6,0.8,2.6,0.854563691,0.791919192,0.867924528,20.6,66.9,140,2,184.7777778,2202,17,1.044493882
Palau,Micronesia,459,22,47.2,113.3,258,5.7,12122.5,3.8,8,88.2,NA,NA,NA,NA,NA,NA,NA,7,154,-147,-24,0.8,87.1,1.7,2.2,1.142437592,1.549618321,0.214285714,0,13.3,9,NA,NA,0.987038883,0.98960499,1.549898167,12.5,111.5,182,87.6,0.024193548,NA,172,1.127906977
Panama,CentralAmerica,75320,4099,55.1,100.4,52132,5.8,13268.1,2.8,27.1,70,14.5,19.6,65.9,6.2,0.628109453,117,118,636,11697,-11061,-3377,1.7,66.6,2.1,2.6,1.083445491,2.403508772,39.29787234,21.5,15.2,8,1.6,3.2,0.974879227,1.074074074,1.490384615,18.3,174.2,383,62.3,3.826086957,31,35,1.102708804
Papua New Guinea,Melanesia,462840,8251,18.2,103.5,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26,2.5,0.97752809,84,83,8760,8874,-114,5326,2.2,13,2.1,3.8,1.076677316,5.885245902,86,9.7,49,4.3,NA,NA,0.912353923,0.755458515,NA,2.7,46.6,493,74.1,7.875,114,22,2.682926829
Paraguay,SouthAmerica,406752,6811,17.1,102.9,27714,3.1,4174.4,19,29.5,51.6,19.6,19.5,61,5.5,0.688311688,160,166,8494,9753,-1259,-462,1.3,59.7,2.1,2.6,1.059405941,3.127659574,65.20833333,0.2,28.8,9.8,1.3,5,0.969330855,1.066037736,NA,13.8,105.4,59,39.4,6.333333333,325,38,1.05374078
Peru,SouthAmerica,1285216,32166,25.1,99.8,190428,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,5.3,0.798309179,145,148,36040,36185,-145,-9210,1.3,78.6,1.7,2.5,1.074125874,2.634615385,303,2.5,18.6,5.5,1.1,4,1,1.001044932,NA,27.7,109.9,685,57.9,30.85,1020,30,1.320809249
Philippines,South-easternAsia,3.00E+05,104918,351.9,101.3,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,0.643852978,122,120,56313,85909,-29596,7694,1.6,44.4,1.3,3,1.102446483,4.171052632,1059.5,240.2,22.2,4.7,NA,NA,1.000856164,1.098341232,1.28343949,29.5,118.1,783,26.2,96.09090909,991,19,1.03765227
Poland,EasternEurope,312679,38171,124.6,93.4,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,0.756548536,113,113,196455,188518,7937,-2932,0,60.5,-0.1,1.3,1.111111111,0.616666667,387.125,23.7,4.5,6.4,2.3,4.9,1.00199005,0.964545455,1.52398524,28,148.7,58,30.7,38.60810811,2819,102,1.024767802
Portugal,SouthernEurope,92226,10330,112.8,89.8,199122,1.6,19239.2,2.3,22.3,75.4,8,23.8,68.2,10.5,0.836734694,104,104,55658,67580,-11922,842,-0.4,63.5,1,1.3,1.080206986,0.487455197,103.3703704,1.8,2.9,9.5,4.4,5.1,0.962522852,0.969421488,1.132758621,34.8,110.4,281,34.9,10.48837209,250,84,1
Puerto Rico,Caribbean,8868,3663,413,92.6,102906,0,27939,0.8,50,49.1,2,17.5,80.5,12.8,0.665377176,110,111,NA,NA,NA,NA,-0.2,93.6,-0.2,1.5,1.106382979,0.87745098,36.66666667,NA,6.3,NA,NA,6.4,1.014590348,1.064720812,1.409415121,NA,87.1,126,55.5,NA,1,16,NA
Qatar,WesternAsia,11607,2639,227.3,301.2,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,0.567307692,154,154,57254,32058,25196,13751,6.6,99.2,6,2,1.033854167,4.964285714,22.35231788,1.5,7.2,2.2,2,3.6,1.01171875,1.263414634,6.968253968,0,153.6,39,0,2.171026157,9166,846,1
Republic of Korea,EasternAsia,100284,50982,524.3,100.2,1377873,2.6,27396.7,2.3,38,59.7,5,24.7,70.3,3.6,0.698191933,104,104,495418,406182,89236,105871,0.4,82.5,0.7,1.2,1.083440308,0.671641791,510.5,8,3,7.4,2.2,5.1,0.993957704,0.990936556,0.765267176,17,118.5,111,63.5,50.18803419,2023,223,1.134243458
Republic of Moldova,EasternEurope,33846,4051,123.3,92.2,6475,-0.7,1591.4,13.4,20.8,65.8,28.8,30.9,40.3,5,0.840860215,109,109,2045,4020,-1975,-415,-0.1,45,-0.7,1.3,1.127436282,0.892045455,40.82857143,5.5,14.3,10.3,2.5,7.5,0.989235737,1.008158508,1.342776204,22.8,108,35,12.3,4.083333333,15,23,1.19041769
Romania,EasternEurope,238391,19679,85.5,94,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,0.733333333,100,100,63581,74605,-11024,-2096,-0.6,54.6,0,1.5,1.098039216,0.614457831,189.0833333,3.2,8.7,5.6,2.7,3.1,0.983425414,0.994594595,1.234309623,20.7,107.1,104,29.5,19.44444444,1109,68,1
Russian Federation,EasternEurope,17098246,143990,8.8,86.8,1326016,-3.7,9243.3,4.7,31.8,63.5,6.8,27.1,66.1,5.8,0.789621318,120,120,285491,182257,103234,69000,0.1,74,-0.1,1.7,1.173106646,0.834123223,1437.444444,418.4,8.3,7.1,3.3,3.9,1.007992008,0.980094787,1.211248285,15.8,160,235,49.8,143.302521,54829,208,1.084429825
Rwanda,EasternAfrica,26338,12208,494.9,96.2,8096,6.9,697.3,34.6,15.1,50.3,75,7.2,17.8,2.4,1.033613445,139,139,622,1778,-1157,-1099,2.5,28.8,6.4,4.2,1.063391442,8.183673469,116.1842105,155.1,44,7.5,NA,3.6,1.012908125,1.085227273,0.758241758,61.3,70.5,62,19.2,8,84,8,1.204450626
Saint Helena,WesternAfrica,308,4,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48,-48,NA,-0.7,39.4,-0.6,NA,NA,NA,0.039473684,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.7,100,5.1,0,0,41,NA
Saint Kitts and Nevis,Caribbean,261,55,212.9,97,876,3.8,15771.9,1.2,28.1,70.7,NA,NA,NA,NA,NA,39,39,51,332,-280,-63,1.1,32,1.3,NA,NA,NA,0.552238806,0,NA,5.1,NA,2.8,1.020807834,1.054545455,2.038022814,13.3,131.8,52,42.3,0.047619048,0,59,1
