Country,Region,SurfaceArea,Population,PopDensity,SexRatio,GDP,GDPGrowth,GDPperCapita,PercentAgriculture,PercentIndustry,PercentServices,EmployAgriculture,EmployIndustry,EmployServices,Unemployment,LabourForceGenderRatio,AgProductionIndex,FoodProductionIndex,InternationalExports,InternationaImports,InternationalTradeBalance,BalanceOfPayments,PopGrowthRate,UrbanPop,UrbanPopGrowth,FertilityRate,LifeExpectancyGndrRatio,PopAgeDist,InterMigrantStock,Refugees,InfantMortRate,HealthExpend,Physicians,EduExpend,EduEnrollment,EduSecondaryEnrollment,EduTertiaryEnrollRatio,WomenInParliament,MobileCellSubscriptions,OnInternet,ThreatenedSpecies,PercentForest,CO2PerCapita,EnergyProduction,EnergyPerCapita
Saint Lucia,Caribbean,539,179,293.2,95.9,1450,1.9,7839.4,2.7,12.9,84.4,14.8,17.6,67.6,19,0.823759791,69,69,120,654,-535,-100,0.5,18.5,0.9,1.5,1.074792244,1.379562044,1.855072464,0,10.9,6.7,NA,4.9,NA,0.991812865,1.896551724,16.7,101.5,62,33.4,0.181818182,0,33,1.040794979
Saint Pierre and Miquelon,NorthernAmerica,242,6,27.5,98.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,112,653,2629,-1976,NA,0,90.4,0.1,NA,NA,NA,0.063694268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12.3,0.008196721,0,174,NA
Saint Vincent and the Grenadines,Caribbean,389,110,281.8,101.7,738,1.6,6739.2,7.5,17.2,75.3,22.1,16.1,61.8,19.1,0.733420026,115,115,47,335,-288,-210,0,50.6,0.7,2,1.059405941,2.034188034,1.095238095,NA,16.5,8.6,NA,NA,0.975425331,0.973123262,NA,13,103.6,58,69.2,0.105263158,0,29,1
Samoa,Polynesia,2842,196,69.4,106.6,774,2.8,4006,9.3,24.2,66.6,5.3,14.8,79.8,6.5,0.400343643,107,107,56,350,-294,-44,0.8,19.1,-0.2,4.2,1.088607595,4.305882353,1.884615385,0,18,7.2,NA,NA,1,1.109045849,NA,10,58.5,93,60.4,0.2,2,24,0.981873112
San Marino,SouthernEurope,61,33,556.7,94.9,1565,1,49240.2,0.1,33.3,66.6,NA,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,1.2,94.2,0.6,NA,1.05752754,0.622406639,0.317567568,NA,NA,6.1,6.4,2.4,0.986155485,1.025668449,1.384158416,26.7,115.2,1,0,NA,NA,NA,NA
Sao Tome and Principe,MiddleAfrica,964,204,212.8,99.2,334,4,1752.8,12.3,14.7,73,22.2,13.5,64.3,13.6,0.595800525,119,119,10,139,-129,-69,2.2,65.1,3.6,4.7,1.065625,9.953488372,1.846153846,NA,43.8,8.1,NA,3.8,0.953271028,1.13490099,1.03030303,18.2,65.1,94,55.8,0.166666667,1,14,1.056623932
Saudi Arabia,WesternAsia,2206714,32938,15.3,132.9,653219,3.4,20710.6,2.3,46,51.8,5.9,22.7,71.4,5.5,0.25477707,96,96,182329,135904,46426,-56724,2.8,83.1,2.1,2.7,1.039889959,4.5,315.3529412,70.2,13,4.7,2.6,NA,1.02965709,0.764274062,0.959627329,19.9,176.6,131,0.5,30.82051282,25904,287,1
Senegal,WesternAfrica,196712,15851,82.3,96.6,13633,6.5,901.1,15.5,24.1,60.4,51.4,20.7,27.9,9.3,0.642553191,126,127,2640,5478,-2838,-1348,3,43.7,3.6,5,1.05799373,9.127659574,154.8235294,17.6,43.9,4.7,NA,7.4,1.119845361,0.978087649,0.604651163,42.7,100,123,43.2,14.83333333,77,11,1.38038633
Serbia,SouthernEurope,88499,8791,100.5,95.6,37160,0.8,5238.6,8.2,31.4,60.5,19.4,24.5,56.1,15.5,0.724540902,102,102,14852,19231,-4379,-1751,-0.4,55.6,-0.3,1.6,1.079387187,0.673469388,88.72527473,254.1,9.8,10.4,2.5,4.2,0.997044335,1.014583333,1.332669323,34.4,120.5,71,31.1,8.76744186,393,62,1.005055612
Seychelles,EasternAfrica,457,95,206,97.2,1363,6.8,14133.2,2.7,13.6,83.8,3.6,17.9,78.2,4.1,0.906295754,105,109,335,833,-498,-256,0.5,53.9,1.1,2.4,1.133915575,1.669172932,0.962406015,NA,10.2,3.4,1,3.6,1.024727992,1.072335025,2.107526882,21.2,158.1,439,88.4,0.096153846,0,72,1
Sierra Leone,WesternAfrica,72300,7557,104.7,98.1,4483,-20.3,694.8,51.4,17.6,31.1,68,6.5,25.5,3.1,0.94622093,168,168,466,958,-492,-1317,2.3,39.9,2.7,4.8,1.022177419,10.02380952,65.14285714,0.8,94.4,11.1,NA,2.7,1.009448819,0.862365591,NA,12.4,89.5,177,41.3,6.5,53,11,1.776150628
Singapore,South-easternAsia,719,5709,8155.5,97.7,292734,2,52239,0,26.4,73.6,0.3,17,82.6,2,0.759526938,112,112,329871,283009,46862,57922,1.7,100,2,1.2,1.054931336,0.769230769,56.02643172,0,2.1,4.9,1.9,2.9,NA,NA,NA,23.8,146.1,293,23.1,5.529411765,27,209,NA
Sint Maarten (Dutch part),Caribbean,34,40,1180,95.7,1094,0.5,28241.7,0.1,12.3,87.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,3.1,100,2,NA,1.11416185,2.019230769,0.387784091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,0.035897436,NA,303,NA
Slovakia,EasternEurope,49035,5448,113.3,94.6,87268,3.8,16082.5,3.7,34.8,61.5,3.3,34.5,62.2,9.9,0.755882353,97,97,77565,75156,2409,193,0.1,53.6,-0.3,1.4,1.099173554,0.706422018,53.6969697,2.7,5.7,8.1,3.4,4.2,0.99001996,1.007600434,1.545454545,20,122.3,54,40.3,5.482142857,264,121,1
Slovenia,SouthernEurope,20273,2080,103.3,98.6,42777,2.3,20689.8,2.4,32.7,64.9,8.9,29.6,61.5,8.1,0.832797428,89,89,27585,26646,939,2216,0.3,49.7,0.1,1.6,1.077720207,0.570342205,20.70175439,0.6,2.5,9.2,2.8,5.5,1.002016129,0.997292419,1.444281525,36.7,113.2,143,62,2.064516129,154,135,1.003018109
Solomon Islands,Melanesia,28896,611,21.8,103.4,1075,3.2,1841.6,28.2,15.6,56.3,48.1,2.4,49.5,31.4,0.831292517,118,118,437,454,-17,-36,2.1,22.3,4.2,4.1,1.040995608,7.185185185,6.5,0,30,5.1,0.2,NA,0.987826087,0.9437751,NA,2,72.7,245,78.3,0.5,3,11,1.207253886
Somalia,EasternAfrica,637657,14742,23.5,99.3,1559,2.7,144.5,60.2,7.4,32.5,72,4.8,23.2,6.6,0.438735178,112,112,925,530,394,NA,2.9,39.6,4.1,6.6,1.060037523,10.54545455,126.5,1168.4,79.5,NA,0,NA,NA,NA,NA,24.2,52.5,175,10.3,6,129,12,7.909090909
South Africa,SouthernAfrica,1221037,56717,46.8,96.4,314571,1.3,5773,2.4,28.9,68.7,6.1,26.2,67.7,26,0.759410802,125,126,74111,74744,-633,-13644,1.4,64.8,1.6,2.6,1.122994652,3.452380952,541.8103448,1201.9,36.5,8.8,0.8,6,0.952054795,1.267045455,1.484076433,42.2,159.3,581,7.6,53.82417582,7102,122,1.223587224
South Sudan,EasternAfrica,658841,12576,20.6,100.4,13167,2,1067,4.6,58,37.4,NA,NA,NA,NA,NA,NA,NA,2389,750,1640,-935,3.3,18.8,5.1,5.2,1.035120148,8.176470588,123,2231.2,77.7,2.7,NA,1.8,0.70894526,0.536585366,NA,28.5,23.9,49,NA,15,337,2,1.172231986
Spain,SouthernEurope,505944,46354,92.9,96.2,1192955,3.2,25865.4,2.6,23.6,73.7,3.9,19.2,76.8,18.3,0.81152648,102,102,281777,302539,-20762,16208,-0.2,79.6,0.7,1.3,1.07160804,0.581027668,460.8661417,28.8,2.9,9,3.8,4.3,1.010526316,0.996923077,1.176969697,39.1,107.9,617,36.8,45.88235294,1432,102,1
Sri Lanka,SouthernAsia,65610,20877,332.9,92.5,82316,4.8,3973.7,8.7,30.7,60.6,27.4,25.9,46.6,5.2,0.405333333,120,122,10546,19501,-8955,-2009,0.5,18.4,0.8,2.1,1.095505618,1.610738255,193.5,44.2,8.2,3.5,NA,2.2,0.979552093,1.046153846,1.538461538,5.8,112.8,587,33.1,20.44444444,179,20,1.036842105
State of Palestine,WesternAsia,6020,4921,817.4,102.9,12677,3.5,2715.5,4.8,23.4,71.9,8.7,29.8,61.5,24.2,0.263988522,90,90,929,5058,-4128,-1713,2.7,75.3,2.8,4.2,1.052039381,8.608695652,46.45454545,0,20,NA,NA,1.3,0.998940678,1.098484848,1.576811594,NA,77.6,31,1.5,4.666666667,9,15,0.62208589
Sudan,NorthernAfrica,NA,40533,23,99.9,79546,4.9,1977,32.4,20.1,47.6,32.9,20.4,46.7,13.4,0.337950139,NA,NA,1797,7658,-5861,-5933,2.3,33.8,2.5,4.8,1.048309179,7.418181818,387.3076923,3619.6,48.7,8.4,3.1,NA,0.898785425,0.945330296,1.063291139,30.5,70.5,133,NA,38.5,682,16,NA
Suriname,SouthAmerica,163820,563,3.6,100.7,4879,-2.7,8985.3,11.4,27.4,61.1,3.4,22.3,74.3,9.9,0.590379009,152,152,1437,1244,193,-808,1,66,0.8,2.5,1.09439528,2.538461538,5.441860465,0,17.4,5.7,NA,NA,0.977455717,1.267782427,NA,25.5,180.7,83,98.3,0.540540541,44,62,1.109728507
Swaziland,SouthernAfrica,17363,1367,79.5,93.9,4133,1.7,3211.7,6.6,42.1,51.3,22,17,61,25.1,0.623655914,114,115,1881,733,1149,281,1.8,21.3,1.3,3.3,1.127906977,7.75,12.64,1.1,56.3,9.3,NA,7,0.919148936,0.993957704,1.057692308,6.2,73.2,34,33.8,1.2,39,40,1.358490566
Sweden,NorthernEurope,438574,9911,24.2,100.2,495694,4.1,50687.5,1.3,26.3,72.4,1.8,18.2,79.9,7.3,0.892647059,100,100,139574,140838,-1263,23250,0.8,85.8,0.8,1.9,1.04625,0.68627451,97.60714286,348.5,2.4,11.9,4.1,7.7,1.04145937,1.140684411,1.526209677,43.6,130.4,54,68.9,9.644444444,1428,206,1
Switzerland,WesternEurope,41291,8476,214.5,98.2,670790,0.8,80831.1,0.7,25.5,73.8,3.5,20.4,76.1,4.6,0.838926174,106,106,304691,269157,35534,77378,1.2,73.9,1.1,1.5,1.053416149,0.618257261,82.94897959,110.1,3.9,11.7,4.1,5.1,0.997118156,0.965048544,1.028119508,32.5,142,74,31.6,8.209302326,552,126,1
Syrian Arab Republic,WesternAsia,185180,18270,99.5,102.1,28393,-5.3,1534.5,20.7,30,49.3,18.5,39.2,42.3,13.8,0.174894217,65,68,1265,2383,-1118,NA,-2.3,57.7,1.4,3.1,1.184782609,5.382352941,186.212766,6768.5,17.9,3.3,1.5,NA,0.966830467,1,1.138014528,13.2,62.4,132,2.7,18.05882353,237,24,1.058486239
Tajikistan,CentralAsia,142600,8921,63.7,100.9,7853,4.2,925.9,25,28,47.1,57.2,13.4,29.4,10.8,0.76508344,155,172,899,3030,-2132,-472,2.2,26.8,2.6,3.5,1.085672083,6.086206897,85.96875,21.8,38.9,6.9,1.7,5.2,1.014028056,0.898378378,0.714285714,19,98.6,45,3,8.666666667,76,14,1.395802099
Thailand,South-easternAsia,513120,69038,135.1,95.2,395168,2.8,5814.8,9.1,35.7,55.1,34,22.7,43.3,0.6,0.785714286,129,126,213927,195666,18260,32149,0.4,50.4,3,1.5,1.107344633,1.023668639,674.7068966,554.1,11.2,4.1,NA,4.1,0.934967012,0.94494721,1.414814815,4.9,125.8,611,32,67.27659574,3338,83,0.995918367
The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,82.6,100,10052,3.8,4836.1,12,27.9,65.1,16.2,29.2,54.5,27.3,0.647492625,111,112,4785,6757,-1972,-204,0.1,57.1,0.1,1.5,1.054644809,0.856410256,20.74603175,1.4,9,6.5,2.8,NA,0.991452991,0.97384807,1.248,31.7,105.4,110,39.6,2.083333333,53,53,1.009100101
Timor-Leste,South-easternAsia,14919,1296,87.2,103.2,2873,4.3,2425.4,5.2,79.9,14.9,50.8,2,47.2,4.3,0.48381295,111,117,94,647,-553,238,2.2,32.8,3.8,5.9,1.051437216,8.074074074,12,0,43.9,1.5,0.1,7.8,0.990545455,1.074224022,NA,38.5,117.4,24,46.9,1.25,143,7,1.573553719
Togo,WesternAfrica,56785,7798,143.4,99.4,4086,5.5,559.4,45.7,19.7,34.6,62.5,8.7,28.7,6.8,1.003717472,140,143,715,1716,-1001,-461,2.6,40,3.8,4.7,1.025728988,9.043478261,72.84210526,13.8,55.7,5.2,NA,5.2,0.947242206,NA,0.429530201,17.6,65,80,3.8,6.5,111,20,2.067873303
Tokelau,Polynesia,12,1,130,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,112,0,1,-1,NA,1.9,0,0,2.1,NA,2.319672131,0.012820513,NA,NA,NA,NA,NA,0.944628099,0.93493416,NA,NA,NA,49,0,NA,NA,NA,NA
Tonga,Polynesia,747,108,150,100.7,402,3.8,3784.5,22.4,21.5,56.1,33.3,28.2,38.5,4.8,0.715832206,134,134,14,209,-196,-33,0.4,23.7,0.7,3.8,1.086206897,4.211764706,1.055555556,NA,20.6,5.2,NA,NA,0.989871087,1.090277778,NA,3.8,65.6,79,12.5,0.090909091,0,15,1.001004016
Trinidad and Tobago,Caribbean,5127,1369,266.9,97.1,25927,0.2,19062.9,0.5,42.5,57,4.1,31.6,64.3,4.2,0.715846995,95,95,4576,4826,-249,NA,0.5,8.4,-1.2,1.8,1.103139013,1.38,13.48648649,0.2,24.8,5.9,NA,NA,NA,NA,NA,31,157.7,69,45.4,1.35380117,1663,607,1
Tunisia,NorthernAfrica,163610,11532,74.2,97.6,41199,0.8,3660.9,10.3,27.8,62,11.7,29.4,58.9,14.6,0.352033661,108,108,13483,19456,-5973,-3850,1.2,66.8,1.4,2.3,1.056164384,1.951219512,113.4,0.7,18.5,7,1.6,6.3,0.971502591,1.046666667,1.652671756,31.3,129.9,96,6.6,11.07692308,274,39,1.072961373
Turkey,WesternAsia,783562,80745,104.9,97,717888,4,9125.8,8.6,26.4,65,19.6,27.5,52.9,10.8,0.425770308,120,122,142606,198602,-55996,-32278,1.6,73.4,2,2.1,1.092307692,2.083333333,780.2368421,3006.3,12.6,5.4,1.7,4.8,0.993190661,0.973988439,0.874257426,14.9,96,388,15.1,76.88888889,1303,65,1
Turkmenistan,CentralAsia,488100,5758,12.3,97,37597,6.5,6996.7,13.4,51,35.6,17.9,37.4,44.7,8.6,0.608751609,103,109,3741,2616,1125,NA,1.8,50,1.9,3,1.107981221,4.232876712,53.08108108,7.2,46.9,2.1,2.3,3.1,0.983351831,0.963176064,0.639175258,25.8,145.9,54,8.8,5.302325581,3270,212,NA
Turks and Caicos Islands,Caribbean,948,35,37.3,104.1,863,4.1,25121.8,0.6,10.4,89,NA,NA,NA,NA,NA,NA,NA,4,389,-385,NA,2,92.2,2.5,NA,1.026385224,2.526315789,0.344117647,0,NA,NA,NA,3.3,NA,NA,NA,NA,NA,60,36.2,0.032786885,0,86,NA
Tuvalu,Polynesia,26,11,373.1,102,33,3.5,3362.4,26,7.6,66.4,NA,NA,NA,NA,NA,110,110,0,12,-12,7,0.9,59.7,1.9,3.6,NA,3.141414141,0.071428571,NA,NA,16.5,NA,NA,1.012621359,1.282894737,NA,6.7,40.3,96,33.3,NA,NA,13,1.013402062
Uganda,EasternAfrica,241550,42863,214.5,99,25282,5.4,647.7,25.6,21.5,52.9,72,7.4,20.5,2.4,0.938426454,93,90,2755,3750,NA,-2353,3.4,16.1,5.4,5.9,1.074336283,14.45454545,394.4736842,727.1,60.2,7.2,NA,2.2,1.018365473,0.909465021,0.777777778,34.3,50.4,196,11,52,409,12,1.259894459
Ukraine,EasternEurope,603500,44223,76.3,86,90615,-9.9,2021.6,14,26.3,59.7,15.7,24.6,59.7,8.8,0.774814815,137,137,36369,39184,-2815,-189,-0.5,69.7,-0.3,1.5,1.149773071,0.668103448,447.6759259,1644.8,8.8,7.1,3,5.9,1.022373541,0.98003992,1.155555556,12.3,144,102,16.6,44.56862745,3203,98,0.976482618
United Arab Emirates,WesternAsia,83600,9400,112.4,262.4,370296,3.8,40438.8,0.7,44.9,54.4,3.5,21.1,75.4,3.7,0.459251101,70,70,195613,201908,-6296,NA,2,85.5,2.9,1.8,1.028947368,5.791666667,91.57352941,1.3,6.2,3.6,1.6,NA,0.994001714,NA,NA,20,187.4,56,3.8,9.112068966,8642,366,0.996
United Kingdom,NorthernEurope,242495,66182,273.6,97.4,2858003,2.2,44162.4,0.7,19.4,79.9,1.2,18.4,80.4,5,0.83090379,108,108,415856,635570,-219713,-122571,0.6,82.6,0.9,1.9,1.048101266,0.740585774,647.2045455,151.7,4.1,9.1,2.8,5.7,0.997232472,1.040702314,1.308163265,30,125.8,102,12.9,64.58461538,4482,116,1
United Republic of Tanzania,EasternAfrica,947303,57310,64.7,97.8,45628,7,877.3,31.1,26.1,42.9,66.9,6.4,26.7,2.7,0.888221154,176,180,4742,7876,-3134,-3312,3.1,31.6,5.4,5.2,1.065789474,9.553191489,522.4,402.1,44,5.6,0,3.5,1.029813665,0.913946588,0.510204082,36.4,75.9,1082,52.4,58,935,20,1.696703297
United States of America,NorthernAmerica,9833517,324460,35.5,98,18036648,2.6,56053.8,1,19.7,79.3,1.5,17.2,81.3,4.9,0.817914831,111,113,1453167,2249661,-796494,-462961,0.7,81.6,1,1.9,1.061437908,0.879069767,3215.662069,616.5,6,17.1,2.6,5.4,0.997008973,1.018614271,1.368131868,19.1,117.6,1513,33.9,324.3395062,83887,289,1.012219959
United States Virgin Islands,Caribbean,347,105,299.7,91.1,NA,NA,NA,NA,NA,NA,10.9,24,65.2,9,0.742574257,109,109,NA,NA,NA,NA,-0.2,95.3,0.3,2.3,1.062581486,0.794466403,1.061797753,NA,9.3,NA,NA,NA,NA,NA,NA,NA,NA,58,50.6,NA,NA,NA,1
Uruguay,SouthAmerica,173626,3457,19.8,93.5,53442,1,15573.8,6.8,28,65.2,8.7,20.5,70.8,8.8,0.72870249,129,130,6964,8137,-1173,-1141,0.3,95.3,0.5,2,1.098360656,1.082051282,34.19047619,0.5,12.7,8.6,NA,4.4,0.97723133,1.107419712,NA,20.2,160.2,106,10.4,3.35,113,58,1.064962726
Uzbekistan,CentralAsia,448969,31911,75,99.4,69004,6.8,2308.3,19.2,32.9,47.9,29,23.9,47.1,8.9,0.633159269,158,174,27947,25652,2295,NA,1.6,36.4,1.4,2.4,1.079295154,3.684210526,300.2307692,86.7,31.3,5.8,2.5,NA,0.977272727,0.982438017,0.645454545,16,73.3,59,7.6,29.22222222,2339,62,1.217552534
Vanuatu,Melanesia,12189,276,22.7,102.4,737,-1,2783,26.7,8.4,64.9,61.4,6.8,31.8,5.3,0.766459627,123,122,50,416,-366,-82,2.3,26.1,3.4,3.4,1.060518732,5.358208955,2.666666667,0,24.3,5,0.2,5.5,0.984245439,1.056179775,NA,0,66.2,137,36.1,0.333333333,1,12,1.064585576
Venezuela,SouthAmerica,912050,31977,36.3,99,344331,-6.2,11068.9,5.3,44.7,50,11.9,26.8,61.3,6.6,0.657726692,118,119,19731,16324,3407,-20360,1.4,89,1.5,2.4,1.118741059,2.787878788,312.0888889,174.2,13.8,5.3,NA,NA,0.973346496,1.075144509,NA,22.2,93,328,53.1,30.36065574,7460,90,1.219512195
Viet Nam,South-easternAsia,330967,95541,308.1,98,193241,6.7,2067.9,18.9,37,44.2,41.8,22.9,35.2,2.2,0.887154862,136,134,176632,174111,2520,906,1.1,33.6,3,2,1.135785007,2.081081081,728,11,19.3,7.1,1.2,5.7,0.991765782,NA,1.003472222,26.7,130.6,616,47.2,92.72222222,2977,30,1.022703818
Wallis and Futuna Islands,Polynesia,142,12,84.1,93.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,115,1,53,-51,NA,-2.1,0,0,2.1,1.081043956,1.655844156,0.129032258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,41.6,0,NA,26,NA
Western Sahara,NorthernAfrica,266000,553,2.1,110.1,NA,NA,NA,NA,NA,NA,37.4,27.9,34.7,6.8,0.343337335,100,100,NA,NA,NA,NA,1.8,80.9,3.3,2.6,1.050822123,5.203703704,5.777777778,NA,34.1,NA,NA,NA,NA,NA,NA,NA,NA,49,2.7,NA,NA,NA,NA
Yemen,WesternAsia,527968,28250,53.5,102.1,29688,-28.1,1106.4,14.7,36.9,48.4,32.9,17.9,49.2,16.1,0.355495251,136,137,570,6861,-6291,-3026,2.6,34.6,4,4.4,1.044585987,8.673913043,264.6923077,3371.4,47.2,5.6,0.3,NA,0.841059603,0.68815331,0.445255474,0,68,298,1,25.22222222,668,12,1.548387097
Zambia,EasternAfrica,752612,17094,23,98.5,21255,2.9,1311.1,8.2,32.3,59.5,54.8,9.9,35.3,7.4,0.864029666,179,180,6505,7442,-937,-768,3,40.9,4.3,5.2,1.076521739,12.10810811,159.875,55.3,53.8,5,0.2,NA,1.006776379,NA,0.755555556,18,74.5,88,65.6,15,374,26,1.668615984
Zimbabwe,EasternAfrica,390757,16530,42.7,95,13893,1.1,890.4,13,30.5,56.5,67.5,7.3,25.2,5,0.891428571,99,98,2832,5212,-2379,-1521,2.3,32.4,2.3,4,1.051693405,9.80952381,153.4230769,308.6,46.5,6,0.1,8.4,0.983134921,0.979209979,0.898876404,32.6,84.8,89,37.2,15,482,30,1.441307578
