"President","Date","Approve","Disapprove","Inaug","Days"
"Clinton",1999-08-18,59,35,"1/20/93",2401
"Clinton",1999-08-04,60,35,"1/20/93",2387
"Clinton",1999-07-25,64,30,"1/20/93",2377
"Clinton",1999-07-18,57,38,"1/20/93",2370
"Clinton",1999-07-14,58,36,"1/20/93",2366
"Clinton",1999-06-27,57,40,"1/20/93",2349
"Clinton",1999-06-13,61,34,"1/20/93",2335
"Clinton",1999-06-05,59,35,"1/20/93",2327
"Clinton",1999-05-23,56,39,"1/20/93",2314
"Clinton",1999-05-09,60,35,"1/20/93",2300
"Clinton",1999-05-02,60,36,"1/20/93",2293
"Clinton",1999-04-27,59,35,"1/20/93",2288
"Clinton",1999-04-14,59,35,"1/20/93",2275
"Clinton",1999-04-07,58,35,"1/20/93",2268
"Clinton",1999-03-31,64,31,"1/20/93",2261
"Clinton",1999-03-21,64,33,"1/20/93",2251
"Clinton",1999-03-14,61,34,"1/20/93",2244
"Clinton",1999-03-07,67,28,"1/20/93",2237
"Clinton",1999-02-28,65,30,"1/20/93",2230
"Clinton",1999-02-21,66,29,"1/20/93",2223
"Clinton",1999-02-13,66,31,"1/20/93",2215
"Clinton",1999-02-09,69,27,"1/20/93",2211
"Clinton",1999-02-09,62,34,"1/20/93",2211
"Clinton",1999-02-08,65,33,"1/20/93",2210
"Clinton",1999-02-07,59,37,"1/20/93",2209
"Clinton",1999-01-27,67,31,"1/20/93",2198
"Clinton",1999-01-24,69,29,"1/20/93",2195
"Clinton",1999-01-17,69,29,"1/20/93",2188
"Clinton",1999-01-10,67,30,"1/20/93",2181
"Clinton",1999-01-06,63,34,"1/20/93",2177
"Clinton",1998-12-13,63,34,"1/20/93",2153
"Clinton",1998-12-06,65,29,"1/20/93",2146
"Clinton",1998-11-22,65,30,"1/20/93",2132
"Clinton",1998-11-15,65,31,"1/20/93",2125
"Clinton",1998-11-01,65,30,"1/20/93",2111
"Clinton",1998-10-25,65,31,"1/20/93",2104
"Clinton",1998-10-12,65,31,"1/20/93",2091
"Clinton",1998-10-07,63,33,"1/20/93",2086
"Clinton",1998-09-24,65,30,"1/20/93",2073
"Clinton",1998-09-21,65,31,"1/20/93",2070
"Clinton",1998-09-20,59,34,"1/20/93",2069
"Clinton",1998-09-15,63,34,"1/20/93",2064
"Clinton",1998-09-12,63,34,"1/20/93",2061
"Clinton",1998-09-10,59,36,"1/20/93",2059
"Clinton",1998-09-01,62,32,"1/20/93",2050
"Clinton",1998-08-23,61,34,"1/20/93",2041
"Clinton",1998-08-20,60,34,"1/20/93",2038
"Clinton",1998-08-18,65,29,"1/20/93",2036
"Clinton",1998-08-17,61,32,"1/20/93",2035
"Clinton",1998-08-12,64,29,"1/20/93",2030
"Clinton",1998-08-08,63,31,"1/20/93",2026
"Clinton",1998-07-29,64,31,"1/20/93",2016
"Clinton",1998-07-14,63,31,"1/20/93",2001
"Clinton",1998-07-08,61,33,"1/20/93",1995
"Clinton",1998-06-23,60,33,"1/20/93",1980
"Clinton",1998-06-07,60,33,"1/20/93",1964
"Clinton",1998-05-10,64,30,"1/20/93",1936
"Clinton",1998-04-19,63,30,"1/20/93",1915
"Clinton",1998-04-01,67,28,"1/20/93",1897
"Clinton",1998-03-22,65,28,"1/20/93",1887
"Clinton",1998-03-16,66,29,"1/20/93",1881
"Clinton",1998-03-09,63,31,"1/20/93",1874
"Clinton",1998-02-22,65,29,"1/20/93",1859
"Clinton",1998-02-15,66,29,"1/20/93",1852
"Clinton",1998-02-01,68,28,"1/20/93",1838
"Clinton",1998-01-28,66,27,"1/20/93",1834
"Clinton",1998-01-26,59,37,"1/20/93",1832
"Clinton",1998-01-25,60,35,"1/20/93",1831
"Clinton",1998-01-18,59,30,"1/20/93",1824
"Clinton",1998-01-07,59,31,"1/20/93",1813
"Clinton",1997-12-21,55,36,"1/20/93",1796
"Clinton",1997-11-23,60,30,"1/20/93",1768
"Clinton",1997-11-09,58,31,"1/20/93",1754
"Clinton",1997-10-29,58,32,"1/20/93",1743
"Clinton",1997-10-05,55,35,"1/20/93",1719
"Clinton",1997-09-28,57,32,"1/20/93",1712
"Clinton",1997-09-07,60,27,"1/20/93",1691
"Clinton",1997-08-25,60,33,"1/20/93",1678
"Clinton",1997-08-13,60,32,"1/20/93",1666
"Clinton",1997-07-27,58,34,"1/20/93",1649
"Clinton",1997-06-29,55,35,"1/20/93",1621
"Clinton",1997-06-01,56,35,"1/20/93",1593
"Clinton",1997-05-07,57,35,"1/20/93",1568
"Clinton",1997-04-20,54,37,"1/20/93",1551
"Clinton",1997-04-13,54,36,"1/20/93",1544
"Clinton",1997-03-26,59,35,"1/20/93",1526
"Clinton",1997-02-26,56,32,"1/20/93",1498
"Clinton",1997-02-02,59,30,"1/20/93",1474
"Clinton",1997-01-13,61,30,"1/20/93",1454
"Clinton",1997-01-05,57,34,"1/20/93",1446
"Clinton",1996-12-11,57,34,"1/20/93",1421
"Clinton",1996-11-24,57,34,"1/20/93",1404
"Clinton",1996-10-27,54,36,"1/20/93",1376
"Clinton",1996-10-02,58,34,"1/20/93",1351
"Clinton",1996-09-01,60,33,"1/20/93",1320
"Clinton",1996-08-25,52,39,"1/20/93",1313
"Clinton",1996-08-18,52,39,"1/20/93",1306
"Clinton",1996-08-07,57,36,"1/20/93",1295
"Clinton",1996-07-28,57,35,"1/20/93",1285
"Clinton",1996-07-21,56,35,"1/20/93",1278
"Clinton",1996-06-30,51,41,"1/20/93",1257
"Clinton",1996-06-19,57,36,"1/20/93",1246
"Clinton",1996-05-29,53,38,"1/20/93",1225
"Clinton",1996-05-12,54,38,"1/20/93",1208
"Clinton",1996-04-28,56,36,"1/20/93",1194
"Clinton",1996-04-10,53,40,"1/20/93",1176
"Clinton",1996-03-17,52,38,"1/20/93",1152
"Clinton",1996-03-10,54,37,"1/20/93",1145
"Clinton",1996-02-25,53,40,"1/20/93",1131
"Clinton",1996-01-29,52,42,"1/20/93",1104
"Clinton",1996-01-15,46,46,"1/20/93",1090
"Clinton",1996-01-07,42,49,"1/20/93",1082
"Clinton",1995-12-18,50,43,"1/20/93",1062
"Clinton",1995-11-18,53,37,"1/20/93",1032
"Clinton",1995-11-08,52,40,"1/20/93",1022
"Clinton",1995-10-22,49,39,"1/20/93",1005
"Clinton",1995-10-07,46,42,"1/20/93",990
"Clinton",1995-09-24,47,43,"1/20/93",977
"Clinton",1995-09-17,43,43,"1/20/93",970
"Clinton",1995-08-30,45,43,"1/20/93",952
"Clinton",1995-08-07,45,42,"1/20/93",929
"Clinton",1995-07-23,46,43,"1/20/93",914
"Clinton",1995-07-09,47,43,"1/20/93",900
"Clinton",1995-06-06,46,42,"1/20/93",867
"Clinton",1995-05-14,50,42,"1/20/93",844
"Clinton",1995-04-24,50,39,"1/20/93",824
"Clinton",1995-04-19,46,45,"1/20/93",819
"Clinton",1995-04-06,46,44,"1/20/93",806
"Clinton",1995-03-29,43,47,"1/20/93",798
"Clinton",1995-03-19,44,45,"1/20/93",788
"Clinton",1995-02-26,42,47,"1/20/93",767
"Clinton",1995-02-05,48,44,"1/20/93",746
"Clinton",1995-01-18,46,45,"1/20/93",728
"Clinton",1994-12-30,40,51,"1/20/93",709
"Clinton",1994-12-18,42,52,"1/20/93",697
"Clinton",1994-12-05,42,50,"1/20/93",684
"Clinton",1994-11-29,43,48,"1/20/93",678
"Clinton",1994-11-06,45,46,"1/20/93",655
"Clinton",1994-10-25,47,46,"1/20/93",643
"Clinton",1994-10-19,41,52,"1/20/93",637
"Clinton",1994-10-09,42,51,"1/20/93",627
"Clinton",1994-09-25,43,51,"1/20/93",613
"Clinton",1994-09-18,42,50,"1/20/93",606
"Clinton",1994-09-07,39,53,"1/20/93",595
"Clinton",1994-08-16,39,51,"1/20/93",573
"Clinton",1994-08-09,43,48,"1/20/93",566
"Clinton",1994-07-17,42,48,"1/20/93",543
"Clinton",1994-07-03,43,48,"1/20/93",529
"Clinton",1994-06-28,44,47,"1/20/93",524
"Clinton",1994-06-12,49,43,"1/20/93",508
"Clinton",1994-06-06,45,47,"1/20/93",502
"Clinton",1994-05-22,50,42,"1/20/93",487
"Clinton",1994-04-24,48,44,"1/20/93",459
"Clinton",1994-04-18,50,40,"1/20/93",453
"Clinton",1994-03-30,50,42,"1/20/93",434
"Clinton",1994-03-27,52,40,"1/20/93",431
"Clinton",1994-03-13,50,41,"1/20/93",417
"Clinton",1994-03-08,50,41,"1/20/93",412
"Clinton",1994-02-28,53,40,"1/20/93",404
"Clinton",1994-01-30,57,34,"1/20/93",375
"Clinton",1994-01-17,53,38,"1/20/93",362
"Clinton",1994-01-08,54,38,"1/20/93",353
"Clinton",1993-12-19,47,42,"1/20/93",333
"Clinton",1993-12-06,52,38,"1/20/93",320
"Clinton",1993-11-21,47,43,"1/20/93",305
"Clinton",1993-11-16,49,42,"1/20/93",300
"Clinton",1993-11-04,47,44,"1/20/93",288
"Clinton",1993-10-30,47,44,"1/20/93",283
"Clinton",1993-10-18,47,44,"1/20/93",271
"Clinton",1993-10-10,50,41,"1/20/93",263
"Clinton",1993-09-26,56,34,"1/20/93",249
"Clinton",1993-09-15,46,42,"1/20/93",238
"Clinton",1993-09-12,46,41,"1/20/93",235
"Clinton",1993-08-25,44,46,"1/20/93",217
"Clinton",1993-08-10,43,47,"1/20/93",202
"Clinton",1993-07-21,41,48,"1/20/93",182
"Clinton",1993-07-11,49,43,"1/20/93",172
"Clinton",1993-06-30,45,47,"1/20/93",161
"Clinton",1993-06-21,38,50,"1/20/93",152
"Clinton",1993-06-06,36,49,"1/20/93",137
"Clinton",1993-05-23,43,45,"1/20/93",123
"Clinton",1993-05-12,45,44,"1/20/93",112
"Clinton",1993-04-24,55,37,"1/20/93",94
"Clinton",1993-03-31,51,36,"1/20/93",70
"Clinton",1993-03-14,53,34,"1/20/93",53
"Clinton",1993-02-28,58,28,"1/20/93",39
"Clinton",1993-02-14,51,33,"1/20/93",25
"Clinton",1993-01-31,53,30,"1/20/93",11
"Clinton",1993-01-26,58,20,"1/20/93",6
"Bush 1",1993-01-11,56,37,"1/20/89",1452
"Bush 1",1992-12-20,49,40,"1/20/89",1430
"Bush 1",1992-12-06,48,47,"1/20/89",1416
"Bush 1",1992-11-22,42,46,"1/20/89",1402
"Bush 1",1992-11-22,42,46,"1/20/89",1402
"Bush 1",1992-10-23,37,58,"1/20/89",1372
"Bush 1",1992-10-14,34,56,"1/20/89",1363
"Bush 1",1992-10-13,29,59,"1/20/89",1362
"Bush 1",1992-10-03,33,57,"1/20/89",1352
"Bush 1",1992-09-20,36,53,"1/20/89",1339
"Bush 1",1992-09-15,39,54,"1/20/89",1334
"Bush 1",1992-09-11,35,58,"1/20/89",1330
"Bush 1",1992-09-02,39,53,"1/20/89",1321
"Bush 1",1992-08-23,39,54,"1/20/89",1311
"Bush 1",1992-08-21,37,55,"1/20/89",1309
"Bush 1",1992-08-14,36,57,"1/20/89",1302
"Bush 1",1992-08-12,35,58,"1/20/89",1300
"Bush 1",1992-08-07,34,59,"1/20/89",1295
"Bush 1",1992-08-02,29,59,"1/20/89",1290
"Bush 1",1992-07-26,31,59,"1/20/89",1283
"Bush 1",1992-07-24,31,59,"1/20/89",1281
"Bush 1",1992-07-01,38,54,"1/20/89",1258
"Bush 1",1992-06-14,36,54,"1/20/89",1241
"Bush 1",1992-06-08,36,56,"1/20/89",1235
"Bush 1",1992-05-20,41,51,"1/20/89",1216
"Bush 1",1992-05-14,40,48,"1/20/89",1210
"Bush 1",1992-05-10,40,52,"1/20/89",1206
"Bush 1",1992-04-22,42,47,"1/20/89",1188
"Bush 1",1992-04-12,39,53,"1/20/89",1178
"Bush 1",1992-03-29,41,51,"1/20/89",1164
"Bush 1",1992-03-28,40,48,"1/20/89",1163
"Bush 1",1992-03-22,40,49,"1/20/89",1157
"Bush 1",1992-03-12,41,46,"1/20/89",1147
"Bush 1",1992-03-01,41,52,"1/20/89",1136
"Bush 1",1992-02-27,38,50,"1/20/89",1133
"Bush 1",1992-02-21,41,51,"1/20/89",1127
"Bush 1",1992-02-20,38,47,"1/20/89",1126
"Bush 1",1992-02-09,43,47,"1/20/89",1115
"Bush 1",1992-02-02,46,48,"1/20/89",1108
"Bush 1",1992-01-28,43,51,"1/20/89",1103
"Bush 1",1992-01-19,45,47,"1/20/89",1094
"Bush 1",1992-01-06,46,46,"1/20/89",1081
"Bush 1",1991-11-24,51,39,"1/20/89",1038
"Bush 1",1991-10-27,62,29,"1/20/89",1010
"Bush 1",1991-10-20,65,26,"1/20/89",1003
"Bush 1",1991-10-13,65,27,"1/20/89",996
"Bush 1",1991-09-30,62,27,"1/20/89",983
"Bush 1",1991-09-29,66,24,"1/20/89",982
"Bush 1",1991-09-10,65,25,"1/20/89",963
"Bush 1",1991-09-03,68,22,"1/20/89",956
"Bush 1",1991-08-30,69,21,"1/20/89",952
"Bush 1",1991-08-25,73,18,"1/20/89",947
"Bush 1",1991-08-23,67,22,"1/20/89",945
"Bush 1",1991-08-11,70,21,"1/20/89",933
"Bush 1",1991-07-28,70,20,"1/20/89",919
"Bush 1",1991-07-25,67,23,"1/20/89",916
"Bush 1",1991-07-21,69,21,"1/20/89",912
"Bush 1",1991-07-14,71,20,"1/20/89",905
"Bush 1",1991-06-29,71,21,"1/20/89",890
"Bush 1",1991-06-20,69,19,"1/20/89",881
"Bush 1",1991-06-16,72,19,"1/20/89",877
"Bush 1",1991-06-02,73,17,"1/20/89",863
"Bush 1",1991-05-26,76,15,"1/20/89",856
"Bush 1",1991-05-19,76,15,"1/20/89",849
"Bush 1",1991-05-05,74,19,"1/20/89",835
"Bush 1",1991-04-28,76,15,"1/20/89",828
"Bush 1",1991-04-25,73,13,"1/20/89",825
"Bush 1",1991-04-14,77,12,"1/20/89",814
"Bush 1",1991-04-06,82,12,"1/20/89",806
"Bush 1",1991-03-30,81,11,"1/20/89",799
"Bush 1",1991-03-24,83,10,"1/20/89",793
"Bush 1",1991-03-17,86,9,"1/20/89",786
"Bush 1",1991-03-10,87,8,"1/20/89",779
"Bush 1",1991-03-07,79,14,"1/20/89",776
"Bush 1",1991-03-03,89,7,"1/20/89",772
"Bush 1",1991-02-24,80,13,"1/20/89",765
"Bush 1",1991-02-17,80,13,"1/20/89",758
"Bush 1",1991-02-15,79,15,"1/20/89",756
"Bush 1",1991-02-10,78,17,"1/20/89",751
"Bush 1",1991-02-07,74,18,"1/20/89",748
"Bush 1",1991-01-26,82,12,"1/20/89",736
"Bush 1",1991-01-25,86,9,"1/20/89",735
"Bush 1",1991-01-22,79,14,"1/20/89",732
"Bush 1",1991-01-20,82,11,"1/20/89",730
"Bush 1",1991-01-18,82,12,"1/20/89",728
"Bush 1",1991-01-13,64,24,"1/20/89",723
"Bush 1",1991-01-11,64,26,"1/20/89",721
"Bush 1",1991-01-06,58,30,"1/20/89",716
"Bush 1",1990-12-23,62,27,"1/20/89",702
"Bush 1",1990-12-16,62,30,"1/20/89",695
"Bush 1",1990-12-09,57,33,"1/20/89",688
"Bush 1",1990-12-07,62,27,"1/20/89",686
"Bush 1",1990-12-02,60,29,"1/20/89",681
"Bush 1",1990-11-25,51,36,"1/20/89",674
"Bush 1",1990-11-18,54,32,"1/20/89",667
"Bush 1",1990-11-16,58,32,"1/20/89",665
"Bush 1",1990-11-11,57,33,"1/20/89",660
"Bush 1",1990-10-28,54,35,"1/20/89",646
"Bush 1",1990-10-21,52,36,"1/20/89",639
"Bush 1",1990-10-19,56,32,"1/20/89",637
"Bush 1",1990-10-14,56,33,"1/20/89",632
"Bush 1",1990-10-09,66,22,"1/20/89",627
"Bush 1",1990-10-04,65,25,"1/20/89",622
"Bush 1",1990-09-30,67,19,"1/20/89",618
"Bush 1",1990-09-16,73,16,"1/20/89",604
"Bush 1",1990-09-12,54,34,"1/20/89",600
"Bush 1",1990-09-11,76,15,"1/20/89",599
"Bush 1",1990-09-02,74,17,"1/20/89",590
"Bush 1",1990-08-26,68,20,"1/20/89",583
"Bush 1",1990-08-26,75,16,"1/20/89",583
"Bush 1",1990-08-24,73,16,"1/20/89",581
"Bush 1",1990-08-19,74,16,"1/20/89",576
"Bush 1",1990-08-12,74,15,"1/20/89",569
"Bush 1",1990-08-12,61,26,"1/20/89",569
"Bush 1",1990-08-10,75,15,"1/20/89",567
"Bush 1",1990-07-22,60,25,"1/20/89",548
"Bush 1",1990-07-15,59,24,"1/20/89",541
"Bush 1",1990-07-13,64,26,"1/20/89",539
"Bush 1",1990-07-08,63,24,"1/20/89",534
"Bush 1",1990-06-17,69,16,"1/20/89",513
"Bush 1",1990-05-22,65,20,"1/20/89",487
"Bush 1",1990-05-22,67,19,"1/20/89",487
"Bush 1",1990-04-18,71,15,"1/20/89",453
"Bush 1",1990-04-08,67,16,"1/20/89",443
"Bush 1",1990-03-29,73,18,"1/20/89",433
"Bush 1",1990-03-11,68,18,"1/20/89",415
"Bush 1",1990-03-11,72,15,"1/20/89",415
"Bush 1",1990-02-18,73,15,"1/20/89",394
"Bush 1",1990-02-11,73,16,"1/20/89",387
"Bush 1",1990-01-08,66,15,"1/20/89",353
"Bush 1",1990-01-07,79,10,"1/20/89",352
"Bush 1",1989-12-10,71,20,"1/20/89",324
"Bush 1",1989-11-25,63,22,"1/20/89",309
"Bush 1",1989-11-12,69,17,"1/20/89",296
"Bush 1",1989-10-23,59,22,"1/20/89",276
"Bush 1",1989-10-08,67,20,"1/20/89",261
"Bush 1",1989-10-06,66,17,"1/20/89",259
"Bush 1",1989-10-01,66,18,"1/20/89",254
"Bush 1",1989-09-10,69,16,"1/20/89",233
"Bush 1",1989-08-27,64,18,"1/20/89",219
"Bush 1",1989-08-20,60,20,"1/20/89",212
"Bush 1",1989-08-13,69,18,"1/20/89",205
"Bush 1",1989-07-09,66,18,"1/20/89",170
"Bush 1",1989-06-22,63,16,"1/20/89",153
"Bush 1",1989-06-11,69,14,"1/20/89",142
"Bush 1",1989-06-02,62,18,"1/20/89",133
"Bush 1",1989-05-18,62,17,"1/20/89",118
"Bush 1",1989-05-12,61,22,"1/20/89",112
"Bush 1",1989-05-08,58,18,"1/20/89",108
"Bush 1",1989-05-07,56,22,"1/20/89",107
"Bush 1",1989-05-05,55,23,"1/20/89",105
"Bush 1",1989-04-16,57,15,"1/20/89",86
"Bush 1",1989-04-10,54,18,"1/20/89",80
"Bush 1",1989-03-13,56,16,"1/20/89",52
"Bush 1",1989-03-10,62,15,"1/20/89",49
"Bush 1",1989-03-02,62,13,"1/20/89",41
"Bush 1",1989-02-27,60,11,"1/20/89",38
"Bush 1",1989-01-26,51,6,"1/20/89",6
"Reagan",1988-12-29,63,29,"1/20/81",2900
"Reagan",1988-11-14,56,35,"1/20/81",2855
"Reagan",1988-09-11,53,37,"1/20/81",2791
"Reagan",1988-07-07,50,35,"1/20/81",2725
"Reagan",1988-05-15,49,37,"1/20/81",2672
"Reagan",1988-03-12,51,36,"1/20/81",2608
"Reagan",1988-03-10,51,41,"1/20/81",2606
"Reagan",1988-02-04,52,36,"1/20/81",2571
"Reagan",1987-12-15,51,35,"1/20/81",2520
"Reagan",1987-12-11,61,32,"1/20/81",2516
"Reagan",1987-11-06,52,38,"1/20/81",2481
"Reagan",1987-10-26,50,40,"1/20/81",2470
"Reagan",1987-10-26,50,40,"1/20/81",2470
"Reagan",1987-10-23,48,38,"1/20/81",2467
"Reagan",1987-10-09,47,41,"1/20/81",2453
"Reagan",1987-10-04,51,38,"1/20/81",2448
"Reagan",1987-09-03,51,36,"1/20/81",2417
"Reagan",1987-09-02,48,42,"1/20/81",2416
"Reagan",1987-07-13,48,43,"1/20/81",2365
"Reagan",1987-07-10,50,39,"1/20/81",2362
"Reagan",1987-06-01,45,40,"1/20/81",2323
"Reagan",1987-05-18,49,42,"1/20/81",2309
"Reagan",1987-04-30,47,44,"1/20/81",2291
"Reagan",1987-04-13,48,43,"1/20/81",2274
"Reagan",1987-03-18,46,43,"1/20/81",2248
"Reagan",1987-03-06,46,45,"1/20/81",2236
"Reagan",1987-02-27,40,52,"1/20/81",2229
"Reagan",1987-01-29,49,40,"1/20/81",2200
"Reagan",1987-01-19,48,42,"1/20/81",2190
"Reagan",1987-01-08,52,36,"1/20/81",2179
"Reagan",1986-12-05,47,43,"1/20/81",2145
"Reagan",1986-12-05,47,43,"1/20/81",2145
"Reagan",1986-10-02,64,28,"1/20/81",2081
"Reagan",1986-09-17,62,26,"1/20/81",2066
"Reagan",1986-08-21,63,28,"1/20/81",2039
"Reagan",1986-07-31,59,28,"1/20/81",2018
"Reagan",1986-07-14,63,27,"1/20/81",2001
"Reagan",1986-07-02,67,22,"1/20/81",1989
"Reagan",1986-06-16,67,23,"1/20/81",1973
"Reagan",1986-05-01,67,21,"1/20/81",1927
"Reagan",1986-04-20,61,28,"1/20/81",1916
"Reagan",1986-04-18,67,20,"1/20/81",1914
"Reagan",1986-04-14,61,28,"1/20/81",1910
"Reagan",1986-03-27,63,24,"1/20/81",1892
"Reagan",1986-03-10,63,25,"1/20/81",1875
"Reagan",1986-01-30,71,19,"1/20/81",1836
"Reagan",1986-01-13,63,27,"1/20/81",1819
"Reagan",1985-11-19,66,26,"1/20/81",1764
"Reagan",1985-11-18,65,23,"1/20/81",1763
"Reagan",1985-11-14,69,23,"1/20/81",1759
"Reagan",1985-10-14,62,29,"1/20/81",1728
"Reagan",1985-08-28,61,29,"1/20/81",1681
"Reagan",1985-08-14,65,25,"1/20/81",1667
"Reagan",1985-08-02,62,24,"1/20/81",1655
"Reagan",1985-07-18,67,20,"1/20/81",1640
"Reagan",1985-07-15,62,28,"1/20/81",1637
"Reagan",1985-06-21,65,25,"1/20/81",1613
"Reagan",1985-06-10,57,32,"1/20/81",1602
"Reagan",1985-05-20,55,36,"1/20/81",1581
"Reagan",1985-04-26,54,32,"1/20/81",1557
"Reagan",1985-04-15,52,37,"1/20/81",1546
"Reagan",1985-03-11,55,37,"1/20/81",1511
"Reagan",1985-03-01,57,30,"1/20/81",1501
"Reagan",1985-02-18,59,31,"1/20/81",1490
