"President","Date","Approve","Disapprove","Inaug","Days"
"Reagan",1985-01-28,63,28,"1/20/81",1469
"Reagan",1985-01-14,61,29,"1/20/81",1455
"Reagan",1985-01-04,59,29,"1/20/81",1445
"Reagan",1984-12-10,59,31,"1/20/81",1420
"Reagan",1984-12-03,61,30,"1/20/81",1413
"Reagan",1984-11-12,61,30,"1/20/81",1392
"Reagan",1984-10-29,58,32,"1/20/81",1378
"Reagan",1984-10-01,53,35,"1/20/81",1350
"Reagan",1984-09-24,56,36,"1/20/81",1343
"Reagan",1984-09-09,56,35,"1/20/81",1328
"Reagan",1984-08-12,53,38,"1/20/81",1300
"Reagan",1984-07-30,51,36,"1/20/81",1287
"Reagan",1984-07-16,55,34,"1/20/81",1273
"Reagan",1984-07-13,51,38,"1/20/81",1270
"Reagan",1984-07-09,53,35,"1/20/81",1266
"Reagan",1984-07-02,53,36,"1/20/81",1259
"Reagan",1984-06-22,54,36,"1/20/81",1249
"Reagan",1984-06-03,52,36,"1/20/81",1230
"Reagan",1984-05-21,53,38,"1/20/81",1217
"Reagan",1984-05-10,49,38,"1/20/81",1206
"Reagan",1984-04-26,48,38,"1/20/81",1192
"Reagan",1984-04-09,54,36,"1/20/81",1175
"Reagan",1984-03-19,53,38,"1/20/81",1154
"Reagan",1984-03-02,52,35,"1/20/81",1137
"Reagan",1984-02-13,55,35,"1/20/81",1119
"Reagan",1984-02-06,52,37,"1/20/81",1112
"Reagan",1984-01-30,55,36,"1/20/81",1105
"Reagan",1984-01-16,52,37,"1/20/81",1091
"Reagan",1983-12-12,53,37,"1/20/81",1056
"Reagan",1983-11-21,52,37,"1/20/81",1035
"Reagan",1983-10-14,45,43,"1/20/81",997
"Reagan",1983-09-13,47,42,"1/20/81",966
"Reagan",1983-09-12,47,41,"1/20/81",965
"Reagan",1983-08-22,42,46,"1/20/81",944
"Reagan",1983-08-15,43,44,"1/20/81",937
"Reagan",1983-08-08,43,46,"1/20/81",930
"Reagan",1983-08-02,44,42,"1/20/81",924
"Reagan",1983-07-25,42,46,"1/20/81",916
"Reagan",1983-06-27,46,43,"1/20/81",888
"Reagan",1983-06-13,43,45,"1/20/81",874
"Reagan",1983-05-23,45,42,"1/20/81",853
"Reagan",1983-05-16,43,45,"1/20/81",846
"Reagan",1983-05-02,42,46,"1/20/81",832
"Reagan",1983-04-18,40,49,"1/20/81",818
"Reagan",1983-03-14,40,49,"1/20/81",783
"Reagan",1983-01-31,35,56,"1/20/81",741
"Reagan",1983-01-24,37,52,"1/20/81",734
"Reagan",1983-01-11,36,54,"1/20/81",721
"Reagan",1982-12-13,41,50,"1/20/81",692
"Reagan",1982-11-22,43,46,"1/20/81",671
"Reagan",1982-11-08,42,47,"1/20/81",657
"Reagan",1982-10-18,41,47,"1/20/81",636
"Reagan",1982-09-20,42,47,"1/20/81",608
"Reagan",1982-08-24,41,45,"1/20/81",581
"Reagan",1982-08-16,40,48,"1/20/81",573
"Reagan",1982-08-02,40,46,"1/20/81",559
"Reagan",1982-07-26,42,46,"1/20/81",552
"Reagan",1982-06-28,44,45,"1/20/81",524
"Reagan",1982-06-14,44,45,"1/20/81",510
"Reagan",1982-05-17,44,44,"1/20/81",482
"Reagan",1982-05-03,44,45,"1/20/81",468
"Reagan",1982-04-26,43,47,"1/20/81",461
"Reagan",1982-04-05,45,46,"1/20/81",440
"Reagan",1982-03-15,46,44,"1/20/81",419
"Reagan",1982-02-08,46,43,"1/20/81",384
"Reagan",1982-01-25,47,41,"1/20/81",370
"Reagan",1982-01-05,49,39,"1/20/81",350
"Reagan",1981-12-14,48,41,"1/20/81",328
"Reagan",1981-11-23,54,36,"1/20/81",307
"Reagan",1981-11-16,48,40,"1/20/81",300
"Reagan",1981-11-03,54,34,"1/20/81",287
"Reagan",1981-09-21,51,37,"1/20/81",244
"Reagan",1981-08-17,59,29,"1/20/81",209
"Reagan",1981-08-03,59,28,"1/20/81",195
"Reagan",1981-07-27,55,30,"1/20/81",188
"Reagan",1981-07-20,59,29,"1/20/81",181
"Reagan",1981-06-29,57,30,"1/20/81",160
"Reagan",1981-06-16,58,28,"1/20/81",147
"Reagan",1981-06-08,58,28,"1/20/81",139
"Reagan",1981-05-11,68,21,"1/20/81",111
"Reagan",1981-04-13,66,19,"1/20/81",83
"Reagan",1981-03-31,66,18,"1/20/81",70
"Reagan",1981-02-16,55,17,"1/20/81",27
"Reagan",1981-02-02,51,13,"1/20/81",13
"Carter",1980-12-08,34,55,"1/20/77",1418
"Carter",1980-11-18,31,56,"1/20/77",1398
"Carter",1980-09-09,37,54,"1/20/77",1328
"Carter",1980-08-12,32,54,"1/20/77",1300
"Carter",1980-07-08,32,54,"1/20/77",1265
"Carter",1980-06-24,30,58,"1/20/77",1251
"Carter",1980-06-10,32,55,"1/20/77",1237
"Carter",1980-05-27,38,51,"1/20/77",1223
"Carter",1980-05-13,38,50,"1/20/77",1209
"Carter",1980-04-29,42,47,"1/20/77",1195
"Carter",1980-04-08,38,50,"1/20/77",1174
"Carter",1980-03-24,39,50,"1/20/77",1159
"Carter",1980-03-04,42,44,"1/20/77",1139
"Carter",1980-02-26,51,38,"1/20/77",1132
"Carter",1980-01-29,55,35,"1/20/77",1104
"Carter",1980-01-22,57,32,"1/20/77",1097
"Carter",1980-01-02,56,33,"1/20/77",1077
"Carter",1979-12-04,54,35,"1/20/77",1048
"Carter",1979-11-27,51,36,"1/20/77",1041
"Carter",1979-11-13,37,49,"1/20/77",1027
"Carter",1979-10-30,31,55,"1/20/77",1013
"Carter",1979-10-15,31,54,"1/20/77",998
"Carter",1979-10-02,28,58,"1/20/77",985
"Carter",1979-09-25,32,53,"1/20/77",978
"Carter",1979-09-04,29,55,"1/20/77",957
"Carter",1979-08-14,32,53,"1/20/77",936
"Carter",1979-08-07,33,54,"1/20/77",929
"Carter",1979-07-31,32,53,"1/20/77",922
"Carter",1979-07-30,32,53,"1/20/77",921
"Carter",1979-07-10,29,57,"1/20/77",901
"Carter",1979-06-26,28,59,"1/20/77",887
"Carter",1979-06-19,29,56,"1/20/77",880
"Carter",1979-05-29,29,55,"1/20/77",859
"Carter",1979-05-15,32,52,"1/20/77",845
"Carter",1979-05-01,37,48,"1/20/77",831
"Carter",1979-04-03,40,45,"1/20/77",803
"Carter",1979-03-20,42,43,"1/20/77",789
"Carter",1979-03-13,46,39,"1/20/77",782
"Carter",1979-02-27,39,47,"1/20/77",768
"Carter",1979-02-20,37,46,"1/20/77",761
"Carter",1979-01-30,42,42,"1/20/77",740
"Carter",1979-01-16,43,41,"1/20/77",726
"Carter",1979-01-02,50,35,"1/20/77",712
"Carter",1978-12-05,51,33,"1/20/77",684
"Carter",1978-11-28,50,33,"1/20/77",677
"Carter",1978-10-24,49,36,"1/20/77",642
"Carter",1978-09-19,47,34,"1/20/77",607
"Carter",1978-09-11,44,40,"1/20/77",599
"Carter",1978-09-05,42,41,"1/20/77",593
"Carter",1978-08-15,42,40,"1/20/77",572
"Carter",1978-08-08,40,43,"1/20/77",565
"Carter",1978-08-01,39,43,"1/20/77",558
"Carter",1978-07-18,38,44,"1/20/77",544
"Carter",1978-07-05,40,41,"1/20/77",531
"Carter",1978-06-13,42,42,"1/20/77",509
"Carter",1978-05-30,43,40,"1/20/77",495
"Carter",1978-05-16,42,43,"1/20/77",481
"Carter",1978-05-03,41,42,"1/20/77",468
"Carter",1978-04-25,41,41,"1/20/77",460
"Carter",1978-04-11,40,43,"1/20/77",446
"Carter",1978-03-28,47,38,"1/20/77",432
"Carter",1978-03-07,49,34,"1/20/77",411
"Carter",1978-03-01,48,33,"1/20/77",405
"Carter",1978-02-21,50,33,"1/20/77",397
"Carter",1978-02-11,46,34,"1/20/77",387
"Carter",1978-01-17,51,28,"1/20/77",362
"Carter",1978-01-03,54,26,"1/20/77",348
"Carter",1977-12-06,56,27,"1/20/77",320
"Carter",1977-11-15,55,29,"1/20/77",299
"Carter",1977-11-01,54,30,"1/20/77",285
"Carter",1977-10-25,51,30,"1/20/77",278
"Carter",1977-10-18,54,29,"1/20/77",271
"Carter",1977-10-11,54,29,"1/20/77",264
"Carter",1977-09-27,59,23,"1/20/77",250
"Carter",1977-09-06,53,29,"1/20/77",229
"Carter",1977-08-16,66,15,"1/20/77",208
"Carter",1977-08-02,59,22,"1/20/77",194
"Carter",1977-07-19,66,17,"1/20/77",180
"Carter",1977-07-05,62,22,"1/20/77",166
"Carter",1977-06-14,63,17,"1/20/77",145
"Carter",1977-05-31,62,19,"1/20/77",131
"Carter",1977-05-17,63,18,"1/20/77",117
"Carter",1977-05-09,65,18,"1/20/77",109
"Carter",1977-05-02,63,18,"1/20/77",102
"Carter",1977-04-12,63,17,"1/20/77",82
"Carter",1977-03-29,67,14,"1/20/77",68
"Carter",1977-03-22,71,10,"1/20/77",61
"Carter",1977-03-15,74,8,"1/20/77",54
"Carter",1977-03-01,70,9,"1/20/77",40
"Carter",1977-02-15,71,8,"1/20/77",26
"Carter",1977-02-07,66,8,"1/20/77",18
"Ford",1977-01-20,44,44,"8/9/74",895
"Ford",1976-06-08,45,39,"8/9/74",669
"Ford",1976-05-17,47,37,"8/9/74",647
"Ford",1976-04-12,48,41,"8/9/74",612
"Ford",1976-03-16,50,35,"8/9/74",585
"Ford",1976-03-01,50,39,"8/9/74",570
"Ford",1976-01-27,46,39,"8/9/74",536
"Ford",1975-12-30,45,41,"8/9/74",508
"Ford",1975-12-15,39,45,"8/9/74",493
"Ford",1975-12-02,45,37,"8/9/74",480
"Ford",1975-11-18,41,46,"8/9/74",466
"Ford",1975-10-28,44,43,"8/9/74",445
"Ford",1975-10-14,46,40,"8/9/74",431
"Ford",1975-10-06,47,36,"8/9/74",423
"Ford",1975-09-09,44,38,"8/9/74",396
"Ford",1975-08-12,46,38,"8/9/74",368
"Ford",1975-07-29,45,36,"8/9/74",354
"Ford",1975-06-24,51,33,"8/9/74",319
"Ford",1975-05-27,50,32,"8/9/74",291
"Ford",1975-05-05,39,43,"8/9/74",269
"Ford",1975-04-15,39,46,"8/9/74",249
"Ford",1975-04-01,43,36,"8/9/74",235
"Ford",1975-03-25,36,43,"8/9/74",228
"Ford",1975-03-04,38,44,"8/9/74",207
"Ford",1975-02-25,38,45,"8/9/74",200
"Ford",1975-01-28,38,43,"8/9/74",172
"Ford",1975-01-07,37,38,"8/9/74",151
"Ford",1974-12-03,42,41,"8/9/74",116
"Ford",1974-11-12,48,31,"8/9/74",95
"Ford",1974-11-05,47,33,"8/9/74",88
"Ford",1974-10-15,53,28,"8/9/74",67
"Ford",1974-10-08,52,28,"8/9/74",60
"Ford",1974-09-24,49,28,"8/9/74",46
"Ford",1974-09-03,66,12,"8/9/74",25
"Ford",1974-08-13,70,3,"8/9/74",4
"Nixon",1974-08-05,24,66,"1/20/69",2023
"Nixon",1974-07-09,23,62,"1/20/69",1996
"Nixon",1974-06-25,27,58,"1/20/69",1982
"Nixon",1974-06-18,25,61,"1/20/69",1975
"Nixon",1974-05-28,27,60,"1/20/69",1954
"Nixon",1974-05-20,26,61,"1/20/69",1946
"Nixon",1974-05-07,24,61,"1/20/69",1933
"Nixon",1974-04-30,25,57,"1/20/69",1926
"Nixon",1974-04-30,26,59,"1/20/69",1926
"Nixon",1974-04-09,25,61,"1/20/69",1905
"Nixon",1974-03-26,25,65,"1/20/69",1891
"Nixon",1974-03-12,26,62,"1/20/69",1877
"Nixon",1974-02-12,25,63,"1/20/69",1849
"Nixon",1974-02-12,26,63,"1/20/69",1849
"Nixon",1974-01-29,28,58,"1/20/69",1835
"Nixon",1974-01-15,26,63,"1/20/69",1821
"Nixon",1974-01-02,22,54,"1/20/69",1808
"Nixon",1973-12-04,28,60,"1/20/69",1779
"Nixon",1973-11-27,30,58,"1/20/69",1772
"Nixon",1973-10-30,26,62,"1/20/69",1744
"Nixon",1973-10-16,27,59,"1/20/69",1730
"Nixon",1973-10-02,29,56,"1/20/69",1716
"Nixon",1973-09-18,32,58,"1/20/69",1702
"Nixon",1973-09-04,33,55,"1/20/69",1688
"Nixon",1973-08-14,36,54,"1/20/69",1667
"Nixon",1973-07-03,39,49,"1/20/69",1625
"Nixon",1973-05-29,42,42,"1/20/69",1590
"Nixon",1973-05-08,44,45,"1/20/69",1569
"Nixon",1973-05-01,44,41,"1/20/69",1562
"Nixon",1973-05-01,44,42,"1/20/69",1562
"Nixon",1973-04-24,47,40,"1/20/69",1555
"Nixon",1973-04-03,53,36,"1/20/69",1534
"Nixon",1973-03-27,57,33,"1/20/69",1527
"Nixon",1973-02-13,65,25,"1/20/69",1485
"Nixon",1973-01-23,66,25,"1/20/69",1464
"Nixon",1973-01-09,51,36,"1/20/69",1450
"Nixon",1972-12-05,59,29,"1/20/69",1415
"Nixon",1972-11-30,62,28,"1/20/69",1410
"Nixon",1972-06-20,56,32,"1/20/69",1247
"Nixon",1972-06-13,59,30,"1/20/69",1240
"Nixon",1972-05-23,61,30,"1/20/69",1219
"Nixon",1972-04-25,53,36,"1/20/69",1191
"Nixon",1972-03-21,52,36,"1/20/69",1156
"Nixon",1972-02-29,55,31,"1/20/69",1135
"Nixon",1972-02-01,51,36,"1/20/69",1107
"Nixon",1972-01-04,49,39,"1/20/69",1079
"Nixon",1971-12-13,49,36,"1/20/69",1057
"Nixon",1971-11-02,49,36,"1/20/69",1016
"Nixon",1971-10-11,50,36,"1/20/69",994
"Nixon",1971-08-30,47,37,"1/20/69",952
"Nixon",1971-08-25,47,43,"1/20/69",947
"Nixon",1971-07-18,47,34,"1/20/69",909
"Nixon",1971-06-28,44,36,"1/20/69",889
"Nixon",1971-06-07,43,32,"1/20/69",868
"Nixon",1971-05-17,40,28,"1/20/69",847
"Nixon",1971-04-26,47,36,"1/20/69",826
"Nixon",1971-03-30,48,38,"1/20/69",799
"Nixon",1971-03-14,49,36,"1/20/69",783
"Nixon",1971-02-22,49,36,"1/20/69",763
"Nixon",1971-01-11,55,33,"1/20/69",721
"Nixon",1970-12-08,48,32,"1/20/69",687
"Nixon",1970-11-17,56,29,"1/20/69",666
"Nixon",1970-10-14,57,27,"1/20/69",632
"Nixon",1970-09-28,51,31,"1/20/69",616
"Nixon",1970-09-14,57,29,"1/20/69",602
"Nixon",1970-09-01,54,30,"1/20/69",589
"Nixon",1970-08-02,54,31,"1/20/69",559
"Nixon",1970-07-14,60,28,"1/20/69",540
"Nixon",1970-06-23,54,31,"1/20/69",519
"Nixon",1970-05-25,59,28,"1/20/69",490
"Nixon",1970-05-03,57,31,"1/20/69",468
"Nixon",1970-04-19,56,30,"1/20/69",454
"Nixon",1970-03-25,53,30,"1/20/69",429
"Nixon",1970-03-15,54,34,"1/20/69",419
"Nixon",1970-03-02,55,26,"1/20/69",406
"Nixon",1970-02-02,60,22,"1/20/69",378
"Nixon",1970-01-20,56,20,"1/20/69",365
"Nixon",1970-01-05,58,20,"1/20/69",350
"Nixon",1969-12-30,53,37,"1/20/69",344
"Nixon",1969-12-15,56,21,"1/20/69",329
"Nixon",1969-11-17,64,18,"1/20/69",301
"Nixon",1969-10-22,55,28,"1/20/69",275
"Nixon",1969-10-07,53,22,"1/20/69",260
"Nixon",1969-09-22,54,21,"1/20/69",245
"Nixon",1969-09-16,56,21,"1/20/69",239
"Nixon",1969-08-19,58,18,"1/20/69",211
"Nixon",1969-07-29,62,20,"1/20/69",190
"Nixon",1969-07-15,57,22,"1/20/69",176
"Nixon",1969-06-24,63,15,"1/20/69",155
"Nixon",1969-05-27,59,14,"1/20/69",127
"Nixon",1969-05-20,62,11,"1/20/69",120
"Nixon",1969-05-06,62,15,"1/20/69",106
"Nixon",1969-04-30,56,27,"1/20/69",100
"Nixon",1969-04-10,59,11,"1/20/69",80
"Nixon",1969-04-01,62,10,"1/20/69",71
"Nixon",1969-03-17,65,8,"1/20/69",56
"Nixon",1969-02-25,59,6,"1/20/69",36
"Nixon",1969-01-28,59,5,"1/20/69",8
"Johnson",1969-01-06,49,37,"11/23/63",1871
"Johnson",1968-12-10,44,43,"11/23/63",1844
"Johnson",1968-11-14,43,44,"11/23/63",1818
"Johnson",1968-10-01,41,50,"11/23/63",1774
"Johnson",1968-08-12,34,52,"11/23/63",1724
"Johnson",1968-07-16,39,47,"11/23/63",1697
"Johnson",1968-07-01,39,47,"11/23/63",1682
"Johnson",1968-06-18,42,44,"11/23/63",1669
"Johnson",1968-05-28,40,45,"11/23/63",1648
"Johnson",1968-05-07,46,42,"11/23/63",1627
"Johnson",1968-04-09,50,37,"11/23/63",1599
"Johnson",1968-02-27,41,48,"11/23/63",1557
"Johnson",1968-02-06,40,46,"11/23/63",1536
"Johnson",1968-01-09,48,38,"11/23/63",1508
"Johnson",1967-12-12,44,40,"11/23/63",1480
"Johnson",1967-11-21,41,45,"11/23/63",1459
"Johnson",1967-11-01,40,47,"11/23/63",1439
"Johnson",1967-10-11,37,50,"11/23/63",1418
"Johnson",1967-09-19,37,47,"11/23/63",1396
"Johnson",1967-08-29,38,48,"11/23/63",1375
"Johnson",1967-08-08,39,47,"11/23/63",1354
"Johnson",1967-07-18,46,39,"11/23/63",1333
"Johnson",1967-06-27,50,35,"11/23/63",1312
"Johnson",1967-06-07,43,39,"11/23/63",1292
"Johnson",1967-05-16,41,39,"11/23/63",1270
"Johnson",1967-04-24,48,36,"11/23/63",1248
"Johnson",1967-04-04,45,38,"11/23/63",1228
"Johnson",1967-03-14,44,41,"11/23/63",1207
"Johnson",1967-02-21,44,42,"11/23/63",1186
"Johnson",1967-01-31,45,36,"11/23/63",1165
"Johnson",1967-01-12,46,37,"11/23/63",1146
"Johnson",1966-12-13,43,46,"11/23/63",1116
"Johnson",1966-11-15,48,35,"11/23/63",1088
"Johnson",1966-10-26,44,40,"11/23/63",1068
"Johnson",1966-10-06,44,41,"11/23/63",1048
"Johnson",1966-08-23,46,38,"11/23/63",1004
"Johnson",1966-08-03,51,38,"11/23/63",984
"Johnson",1966-07-13,55,30,"11/23/63",963
"Johnson",1966-06-21,48,38,"11/23/63",941
"Johnson",1966-05-24,50,32,"11/23/63",913
"Johnson",1966-05-10,46,33,"11/23/63",899
"Johnson",1966-04-19,53,33,"11/23/63",878
"Johnson",1966-03-30,57,27,"11/23/63",858
"Johnson",1966-03-22,56,28,"11/23/63",850
"Johnson",1966-02-15,55,34,"11/23/63",815
"Johnson",1966-01-26,61,26,"11/23/63",795
"Johnson",1966-01-05,59,23,"11/23/63",774
"Johnson",1965-12-16,63,25,"11/23/63",754
"Johnson",1965-11-16,62,22,"11/23/63",724
"Johnson",1965-11-02,64,21,"11/23/63",710
"Johnson",1965-10-13,65,21,"11/23/63",690
"Johnson",1965-09-21,63,23,"11/23/63",668
"Johnson",1965-09-01,63,24,"11/23/63",648
"Johnson",1965-08-10,65,22,"11/23/63",626
"Johnson",1965-07-21,65,19,"11/23/63",606
"Johnson",1965-06-29,65,20,"11/23/63",584
"Johnson",1965-06-09,68,18,"11/23/63",564
"Johnson",1965-05-18,70,17,"11/23/63",542
"Johnson",1965-04-28,63,22,"11/23/63",522
"Johnson",1965-04-07,66,21,"11/23/63",501
"Johnson",1965-03-16,69,20,"11/23/63",479
"Johnson",1965-02-24,68,17,"11/23/63",459
"Johnson",1965-02-02,70,14,"11/23/63",437
"Johnson",1965-01-12,70,15,"11/23/63",416
"Johnson",1964-11-25,68,18,"11/23/63",368
"Johnson",1964-06-30,73,14,"11/23/63",220
"Johnson",1964-06-16,74,13,"11/23/63",206
"Johnson",1964-06-02,73,12,"11/23/63",192
"Johnson",1964-05-20,73,13,"11/23/63",179
"Johnson",1964-05-04,75,10,"11/23/63",163
"Johnson",1964-04-29,74,10,"11/23/63",158
"Johnson",1964-04-02,75,11,"11/23/63",131
"Johnson",1964-03-17,77,8,"11/23/63",115
"Johnson",1964-03-05,79,8,"11/23/63",103
"Johnson",1964-02-11,73,8,"11/23/63",80
"Johnson",1964-02-05,75,7,"11/23/63",74
"Johnson",1964-01-07,76,5,"11/23/63",45
"Johnson",1963-12-17,73,4,"11/23/63",24
"Johnson",1963-12-10,77,2,"11/23/63",17
"Kennedy",1963-11-13,58,30,"1/20/61",1027
"Kennedy",1963-10-09,58,28,"1/20/61",992
"Kennedy",1963-09-10,56,29,"1/20/61",963
"Kennedy",1963-08-20,62,25,"1/20/61",942
"Kennedy",1963-07-23,60,27,"1/20/61",914
"Kennedy",1963-05-28,63,24,"1/20/61",858
"Kennedy",1963-05-06,64,23,"1/20/61",836
"Kennedy",1963-05-02,63,24,"1/20/61",832
"Kennedy",1963-04-09,65,21,"1/20/61",809
"Kennedy",1963-03-13,66,19,"1/20/61",782
"Kennedy",1963-02-12,70,17,"1/20/61",753
"Kennedy",1963-01-16,73,14,"1/20/61",726
"Kennedy",1962-12-18,75,13,"1/20/61",697
"Kennedy",1962-11-21,72,13,"1/20/61",670
"Kennedy",1962-10-24,60,24,"1/20/61",642
"Kennedy",1962-09-25,62,22,"1/20/61",613
"Kennedy",1962-08-28,67,19,"1/20/61",585
"Kennedy",1962-07-31,65,22,"1/20/61",557
"Kennedy",1962-07-03,68,19,"1/20/61",529
"Kennedy",1962-05-29,70,18,"1/20/61",494
"Kennedy",1962-05-01,73,16,"1/20/61",466
"Kennedy",1962-04-04,77,12,"1/20/61",439
"Kennedy",1962-03-06,79,11,"1/20/61",410
"Kennedy",1962-02-13,77,11,"1/20/61",389
"Kennedy",1962-01-16,78,9,"1/20/61",361
"Kennedy",1961-12-05,76,10,"1/20/61",319
"Kennedy",1961-11-15,79,8,"1/20/61",299
"Kennedy",1961-10-24,76,12,"1/20/61",277
"Kennedy",1961-09-19,78,10,"1/20/61",242
"Kennedy",1961-08-29,75,11,"1/20/61",221
"Kennedy",1961-07-25,74,11,"1/20/61",186
"Kennedy",1961-06-21,71,13,"1/20/61",152
